{'frame_counter': 8430, 'label': 'pleased', 'lma_features': [0.4488665028819734, 0.2929881848834795, 0.22165449830503195, 0.8134157620394515, 0.4179648387086979, 0.3821241367877623, 0.3306175396225676, 0.2768084765702381, 0.28615100001074606, 0.2704375700968396, (0.1924512057419505, 0.050285647155031955, -0.1226329045149793, 0.9679353172781228), (-0.04270144778908592, 0.14081064411779162, -0.13818000201861397, 0.9753176585587687), 0.6034516391125001, 0.552409603978113, (-3.2256386389919482,), (-2.7538523716443604,), (-0.029492936990574686, 0.4817521085430476, -1.2252302527846775), (2.0565126667903044, -4.41303561393517, -0.30096981121250327), (1.5740047022093377, 1.1293718353889557, 4.875492915117706), 0.026108616494817237, 0.18805530616036303, 0.008481072592167424]}
{'frame_counter': 8460, 'label': 'pleased', 'lma_features': [0.9294393216598513, 0.6312415524125132, 0.34771482086879496, 0.40683999922260045, 0.624650726630204, 0.4911332330965465, 0.4927832535561387, 0.3644171728417137, 0.2861509999378296, 0.2725200139644347, (0.24049726412524092, 0.3002851758702865, -0.174512175001151, 0.896146062469493), (0.06149950473025392, 0.34860393946278234, -0.06110573178892565, 0.9253015662350152), 0.8998182731903341, 0.6360557195281313, (0.8653432521266838,), (-0.25946906690705435,), (-0.16177165227159326, 0.25642115031284646, -0.5799481222391645), (0.30127413669882386, 1.4784460194022493, 1.1839158445040745), (0.7147332546092666, 0.7149520745518004, -0.20379509739967974), 0.04321127572790014, 0.3255149991747566, 0.005346102077174025]}
{'frame_counter': 8490, 'label': 'pleased', 'lma_features': [1.1743470289099338, 0.851471553344559, 0.36291334652738105, 0.5159169938351926, 0.7148010854452066, 0.5072867446778916, 0.5836000704329205, 0.3845329634316382, 0.28615099944512157, 0.27523023576715533, (0.12148108243682092, 0.5285501941786336, -0.180552454089602, 0.8194986317464537), (0.00018251960997328146, 0.5641862892117956, -0.07103672879355805, 0.8213023193307716), 1.061566675870259, 0.5659545789044923, (2.263593561348908,), (-0.2937823306022633,), (-0.25359728476808463, -0.6948127633558703, -0.4513243819619441), (1.7575672207174309, 2.9009469715122216, -0.33850485756547943), (-1.6649966901245135, -2.2931871421029624, 2.2955061187121086), 0.056027826341921036, 0.40713348293142054, 0.006178513764546614]}
{'frame_counter': 8520, 'label': 'pleased', 'lma_features': [0.8636733325580791, 0.7495128758616951, 0.14453468088528879, 0.5157783744880702, 0.6404541559544447, 0.4035404518933239, 0.5329351326043115, 0.2795259108357619, 0.28615099986513987, 0.27361885504407313, (0.029570203289664553, 0.6301283877070181, -0.2795090762595715, 0.72000789881548), (-0.03667056922504179, 0.6899688785845407, -0.10121648857834828, 0.71286738983974), 0.9748334057687673, 0.6704597361182629, (1.5487369758967584,), (-0.41843959136436426,), (-0.5999744560556712, 0.014224986948277821, -0.6481325398315968), (-1.137865668594012, 0.944876277573952, -2.2488938806961474), (-3.4583867299489137, -2.1369123777783168, -0.07412769529783407), 0.042908612011896295, 0.3001649077328156, 0.006643689370965024]}
{'frame_counter': 8550, 'label': 'pleased', 'lma_features': [0.7280403351751038, 0.5702675710533666, 0.23323550556589728, 0.284269996506611, 0.6002028919019959, 0.42996064265034645, 0.4804686730995971, 0.30418107081579454, 0.2861510011652644, 0.2669974245135696, (-0.13574913380329814, 0.678850224186565, -0.38559744604413254, 0.5985632238908376), (-0.15504293493269863, 0.7857015946539986, -0.1064205055402363, 0.5814490181840175), 0.7343731346977185, 0.7934289557963997, (-4.929707909037558,), (0.3687379463307067,), (-0.3296058867904768, -0.09696760535330379, -0.5255528293404591), (-0.6900698990219717, -4.0892313624897865, -1.275641099946328), (-0.06442925538264777, 5.020222745417245, 1.9388531110500467), 0.03684864816729613, 0.2562738714628064, 0.005235048859280134]}
{'frame_counter': 8580, 'label': 'pleased', 'lma_features': [1.0534348615151565, 0.5486589632152288, 0.5716077355924476, 0.49523883557888576, 0.6072237407879265, 0.5774426479862723, 0.47776970314901285, 0.4542649808226508, 0.28615100251627684, 0.26630331972658977, (-0.317995248504958, 0.8409888649015845, -0.32030984330212026, 0.24986640335773602), (-0.1660783895517336, 0.941323484776404, -0.08029248571812295, 0.24742302423191484), 0.6388243087882663, 1.0450633855433813, (-0.05972474099834552,), (3.018542056242515,), (-0.907604207401502, 0.321337129002645, -0.7667581756731698), (-1.2645575128735207, -2.2653001805139485, 1.2457255473178057), (-0.045595488084872855, 4.281456572531426, -0.9290002332238562), 0.05237202098280013, 0.37270189905540935, 0.008053572180282593]}
{'frame_counter': 8610, 'label': 'pleased', 'lma_features': [1.3290893921846063, 0.5830775965870203, 0.8511257828135679, 0.45585211504474366, 0.6238361779334428, 0.7137399114839396, 0.495654351080915, 0.5816733989097754, 0.2861510009785793, 0.2699637073200034, (-0.2889740785495422, 0.9386742684394495, -0.0801691966109594, -0.16104384183990886), (-0.04319096408064216, 0.9850144567890605, -0.006495371598379772, -0.1602873140289934), 0.6673139128427821, 1.3182631605667658, (-0.1395317346677296,), (-2.854267820656771,), (-0.5892917679626418, 0.5144891290937175, -0.18514103380625627), (4.6861763318158065, 0.6440087647455621, 1.0652545769851585), (4.874341014846457, -2.4228406374931724, -0.34682403355793856), 0.06880128902173993, 0.5220816540961447, 0.005391929257115833]}
{'frame_counter': 8640, 'label': 'pleased', 'lma_features': [1.3517980669615617, 0.5716919701459718, 0.9323697859810199, 0.3887261495212846, 0.6195101778166713, 0.7396233759023985, 0.4915678232680489, 0.6045666730869954, 0.2861510000065927, 0.27217083766620065, (-0.293145647419123, 0.9401505850315466, 0.04716636594665471, -0.1348759353528206), (-0.07908672819083332, 0.9862395685504144, 0.05284808858935353, -0.12354310013768507), 0.6789914687165973, 1.378757541468543, (1.4611523798094623,), (2.4768936561130075,), (-0.1842316148347107, -0.5587673460441347, -0.2968695660423501), (-3.5626725156852577, 0.43270205812865153, 1.4434963063658401), (0.5636766770009062, 2.2112122501938165, -5.3096999561608715), 0.06756933849144099, 0.5175076479476263, 0.004388164264103483]}
{'frame_counter': 8670, 'label': 'pleased', 'lma_features': [1.1308521027316436, 0.3833492538748332, 0.8456296678102597, 0.5332911035851723, 0.5256543100990665, 0.6214305522915934, 0.400879126879433, 0.5373826944990695, 0.286151001769151, 0.27556745528666143, (-0.25430653465545305, 0.9341710995206658, 0.19344572886860925, -0.134648524270592), (-0.133698593275339, 0.9763437997821216, 0.10920996626350205, -0.12431427601237315), 0.6609326570260077, 1.2438999334053549, (-1.3349063584061551,), (6.950155046879749,), (-0.8150147310675793, -0.09405445228348237, 0.3564254407568971), (-0.04040716024219697, -1.2002103311598948, -0.2295939061519172), (-0.07792738354955378, -0.9547778387726277, 1.4616351796799427), 0.059300914486961995, 0.427192679063436, 0.008248213246626583]}
{'frame_counter': 8700, 'label': 'pleased', 'lma_features': [0.7099236445534476, 0.23397734749527216, 0.5630517887092862, 0.37770174617568575, 0.42366533308738524, 0.401104446663734, 0.3010743062667188, 0.36977972402369286, 0.28615100261838405, 0.2737192974567125, (-0.35716991286189287, 0.9030282974918304, 0.20267249902613788, -0.0971025785408389), (-0.19925399479908854, 0.9688493364527125, 0.11101555034411065, -0.08799457270804448), 0.7098897004526523, 1.1164383088125938, (0.4163629133874952,), (1.5842198826610387,), (-0.5540659971886089, 0.0327912451324329, 0.3204665783349997), (-0.41171877241333094, 1.049407559494877, -1.83482192452403), (-0.22316868626479397, 0.218192235603416, -0.053298994318643524), 0.037841600538724006, 0.27001965519928933, 0.004809294888750025]}
{'frame_counter': 8730, 'label': 'pleased', 'lma_features': [0.21814863676751667, 0.34737691199566173, 0.29278901330414653, 0.5017701111288081, 0.3503061982370552, 0.20098174163155047, 0.284191871091933, 0.20726962093495865, 0.2861510039174535, 0.2695925944934549, (-0.3972068159344578, 0.85218750029252, 0.31917354903144957, -0.06803672999631108), (-0.22487624254383043, 0.9578765800221105, 0.15453048334009936, -0.06599646099936615), 0.7974985230889098, 0.8720453044830759, (7.815087515094074,), (-3.349185835521043,), (-0.5571637244198067, 0.23292282165517397, 1.013001843950373), (0.026124428981716376, 0.04869800546307593, -1.9803944586354123), (-0.48936382306437765, -1.2022216470724199, 1.8616569960956317), 0.03070322960690225, 0.2242791439403779, 0.007778001418693823]}
{'frame_counter': 8760, 'label': 'pleased', 'lma_features': [0.08577124822640204, 0.49471899956192344, 0.46070623666459504, 0.3930390468286189, 0.3073061905447719, 0.25828118371698555, 0.3158448352516766, 0.20995582957907732, 0.28615100114033293, 0.27284292806874394, (-0.19963940041054004, 0.940818243171456, 0.21369571628840467, -0.15457824016149418), (-0.12047913134544151, 0.9764406807257389, 0.017050411203917395, -0.1712422434522593), 0.9538617039093208, 0.9473078609049729, (0.22201203429885746,), (-0.4085452362370978,), (-0.23887468909364612, 0.4726883198744345, 1.045755090888754), (1.2901637527119747, -1.389984476911144, 2.4086525961500636), (0.3166241131312211, 1.4525941418432042, 1.1485942911863194), 0.029502731761870113, 0.22450783655984505, 0.00751598591546507]}
{'frame_counter': 8790, 'label': 'pleased', 'lma_features': [0.21843096026855918, 0.46943562176154574, 0.4130645159759004, 0.3899383550930203, 0.3962633120161633, 0.2546296459343068, 0.3396587237956546, 0.19895402330561138, 0.2861510014268484, 0.2760471072109269, (-0.06807789210999442, 0.9321262124985258, 0.1750507652155426, -0.29494590384748137), (-0.08931791949565938, 0.9447147201062273, 0.036909445162963746, -0.3045576808212662), 0.8103359321192436, 0.8662158334933621, (-0.25647706652042795,), (0.06086446166210105,), (-0.17708213577319304, -0.6193459000124127, 0.6303101867924804), (-1.1468458726887871, 3.5024238673973147, -3.9016909818191494), (2.0884919845780567, -0.9318226560179462, -2.570438141126865), 0.027898284714333085, 0.21281270437163827, 0.006685944117456815]}
{'frame_counter': 8820, 'label': 'pleased', 'lma_features': [0.1814409324265826, 0.3398935225641274, 0.26772833527579165, 0.834723307046503, 0.35599920464331, 0.2683363222467387, 0.299462614899035, 0.2001717096309886, 0.28615099919022474, 0.2756536818193351, (0.02181115237188341, 0.8924474126213379, 0.26751963772671766, -0.35605928940896087), (-0.06936723196884122, 0.9183176179724474, 0.1454299087774598, -0.3589200312315409), 0.6148487553852074, 0.6685596763195194, (-7.397274279841626,), (-5.4714545792247495,), (0.24245558830366667, -0.34112068019348624, 1.3533420485175107), (0.732337393569859, -0.10019518845898585, -0.4971884401209865), (-0.8426248276169521, -0.5217317612472588, 1.7679492910129397), 0.02752603663349746, 0.19393665454173, 0.010490503109128229]}
{'frame_counter': 8850, 'label': 'pleased', 'lma_features': [0.8637127606316016, 0.5941518678195788, 0.36601533066744907, 0.8751712952686949, 0.5999004554068967, 0.5082426558156087, 0.47157654905622254, 0.38570395062873175, 0.286151001445263, 0.2666596930839489, (0.08850733558792098, 0.8000314622705885, 0.4373553592484965, -0.3985989302374819), (-0.06542846914494799, 0.8955567611061828, 0.19344376855540377, -0.39458508794957603), 0.4597021790909504, 0.6843701158251905, (1.0718187998566262,), (-2.487541097842882,), (0.5051827310832515, 0.726033416885771, 1.3953642559641932), (-0.6422327726333088, -0.19222108060525536, 2.0674456727202495), (-0.36888311267718726, -1.7422221359130006, 3.902480988557356), 0.04333433498527816, 0.31083030034266484, 0.011243880401909805]}
{'frame_counter': 8880, 'label': 'pleased', 'lma_features': [1.304972704696522, 0.8798646771563562, 0.5373805541564425, 0.8013029643701661, 0.7216191251098402, 0.59948239850727, 0.5915647738354826, 0.47297061396020473, 0.28615100189513526, 0.2636211792670512, (0.21055621661845397, 0.7955559329776001, 0.3716157153278615, -0.4232517085428601), (-0.011605660168715396, 0.8933005639787605, 0.13232822666843383, -0.42619654945314117), 0.5289559335374032, 0.8078691688640552, (0.9832706347701762,), (-0.10423103003623972,), (0.5528181554990542, 0.5112180363295641, 0.9684264233907907), (1.6136790930353595, 0.4260639507638523, 0.5717409593977908), (0.7890504447246177, -1.0267986193896759, -0.29697889387618776), 0.06589716926312875, 0.484300322013359, 0.00819855795670168]}
{'frame_counter': 8910, 'label': 'pleased', 'lma_features': [1.3386984275025917, 0.8848898744194333, 0.5645108532372874, 0.9475504519092416, 0.7242584504276124, 0.6167558477299439, 0.5937497792155317, 0.48922993924525426, 0.2861510006281032, 0.2657766629003506, (-0.10594540544965834, -0.30190953042370694, -0.0942979931984529, 0.22283074251605864), (0.0009018797270341821, -0.3851806289392992, -0.06146551400681887, 0.2568538262499986), 0.4462056643153543, 0.7681057739220887, (-1.617517541810827,), (0.05521080861740791,), (0.6212141164139714, -0.6351371896696205, 0.620023640009895), (-0.1374045511312975, 2.5705482788796212, -2.8542337344034103), (1.0105539439060636, -1.5632982153347188, -2.3377489388071715), 0.06810807219222295, 0.49297769357856425, 0.007715612040754829]}
{'frame_counter': 8940, 'label': 'pleased', 'lma_features': [1.0495756461141275, 0.5623587968838509, 0.5377460352786121, 0.45033088987025943, 0.5750250768302164, 0.604022054528003, 0.44892297424637373, 0.4770591125415139, 0.2861510033216253, 0.27011895864367036, (-0.22583447217801583, -0.7500851482975208, -0.27010345040206474, 0.5573583001437961), (0.013441737303463605, -0.8070736100675127, -0.1990233155939685, 0.5533156014679214), 0.3235482903581949, 0.6713896066502802, (-1.369177349928866,), (0.20910146607777605,), (0.3897111911356153, -0.13953026607343577, 0.08856210759461448), (-0.0591098398754224, -2.5892381886446345, 1.1877871111834222), (-1.0269208103268348, 3.9007676625688736, -5.511641412317315), 0.05203520032233429, 0.39190152989188487, 0.0035441871068214023]}
{'frame_counter': 8970, 'label': 'pleased', 'lma_features': [0.3036974013455456, 0.16694914631945615, 0.33048253323523397, 0.40957745618338864, 0.3490399420175304, 0.5015216448210679, 0.21889033066404906, 0.37825563819933194, 0.2861509996410557, 0.27223772909177146, (-0.19913080538112332, -0.5553016120277721, -0.07189550253679529, 0.7919423630157528), (-0.0343662804124457, -0.5761807533463981, -0.20577949058875117, 0.7811990468021589), 0.4052695450307176, 0.522591220603791, (1.8036770729151947,), (-0.1304122379557352,), (0.5238389886425676, -0.03771557265620969, 0.740291312983524), (-0.6431912190005141, -3.271861951468475, 1.3221752796628867), (-0.7689033366892767, 1.6085047418087055, 2.821874398150018), 0.020260410918948406, 0.15359604556279577, 0.005355031403900685]}
{'frame_counter': 9000, 'label': 'pleased', 'lma_features': [0.24497543158738394, 0.10629438095366132, 0.23661938202885124, 0.4472974996255458, 0.30910842245488107, 0.42942751018574227, 0.24379579053436615, 0.3073863030816568, 0.28615100004996974, 0.27408953093111665, (-0.04876107096223727, -0.15772257574971102, 0.1102144358771976, 0.9722921239337107), (-0.07280473880139424, -0.18019103463742375, -0.075678349730397, 0.9705498147971661), 0.3423785485706206, 0.2910586837468129, (5.378226865450311,), (2.4307551616471286,), (0.5537156823135682, 0.32545894190987784, 0.6022144774963721), (1.788943924967392, 1.4757972081524966, 3.218769519151543), (-3.2328413028366296, -4.028142057349826, 0.031226428429413686), 0.023559281294152225, 0.17518896199865583, 0.006060995896186924]}
{'frame_counter': 9030, 'label': 'pleased', 'lma_features': [0.2005770146099622, 0.26051489926684535, 0.15795579303395374, 0.3089767556786581, 0.23758016363889337, 0.29698828277622247, 0.24188103503086048, 0.2382721846802522, 0.28615099997875165, 0.27720741607591565, (-0.007631612793254583, 0.09134099487122391, 0.0868181826544989, 0.9904748964462909), (-0.01537686138593195, 0.08596517931551516, -0.023613677269116406, 0.994154687132747), 0.35310160035945415, 0.29105882232491576, (-2.530790586001664,), (6.157944598112362,), (0.23446298969580412, 0.0036521893028472565, 0.2862066399627739), (0.3519045538654441, -1.363250966090154, -2.0102418529158728), (1.0841057673728607, 0.0823892827560387, -0.9173746224632365), 0.032135744701081895, 0.24428427228697522, 0.0033851993539808865]}
