{'frame_counter': 10140, 'label': 'excited', 'lma_features': [0.32165579698263297, 0.12150222546934988, 0.21886498679253344, 0.6941931286502597, 0.33657435134791586, 0.41894835953946197, 0.2431983488245046, 0.30331928668312336, 0.2861509987619168, 0.2664303571831917, (-0.3842275634060816, -0.5282349814249089, 0.14841463687785067, 0.742102289811873), (-0.35169511561244426, -0.6051754549759828, -0.14738428459087094, 0.6981966018588736), 0.45323102465720005, 0.5534494387781219, (-1.5782971020563643,), (-0.22965608639884622,), (0.10356655652403593, -0.000903230866700346, -0.05250725927628078), (-1.1298797785204202, 0.29720090486111744, 0.2587291883010815), (0.38002035672949147, 0.8983281719541644, 0.32574291768849123), 0.018071434961868308, 0.11420059637727879, 0.001191635075287749]}
{'frame_counter': 10170, 'label': 'excited', 'lma_features': [0.2964365425909124, 0.11732816265190481, 0.2420932412012691, 0.7487365580631151, 0.382955016366627, 0.4406594187037152, 0.2708779575063937, 0.3239367351171966, 0.286151000693812, 0.2656999943523607, (-0.42339806597752244, -0.4718654237915751, 0.19102062712292986, 0.7475260951055471), (-0.43150141529433916, -0.5831664841385681, -0.0982403761382771, 0.6804244151440869), 0.4517546564803739, 0.5609509061967, (-2.3290161853647557,), (0.03242296430235962,), (0.14333879150877113, 0.15489880423651795, -0.028616299856134987), (0.32332782924339437, -0.26582340042533176, -0.01824488864993766), (-1.9532377332594595, -0.8537931461580488, -1.0751413065482693), 0.019446624394744885, 0.12321858262052562, 0.00137828886311429]}
{'frame_counter': 10200, 'label': 'excited', 'lma_features': [0.3126276328462892, 0.1572732118046351, 0.23119234438023506, 0.7387631969991819, 0.41319470309240963, 0.4455326435281405, 0.2867294639236469, 0.3264781815648727, 0.28615099967951446, 0.2751580920649294, (-0.4372807556376669, -0.45108631364692303, -0.012175285090361273, 0.7743519124403185), (-0.39955991637027605, -0.5583101569975596, -0.11775293048663729, 0.7158509003997688), 0.46308695192176913, 0.5628754695288467, (-0.09413738882346542,), (0.13828364460261058,), (0.11721674154461208, 0.10220304254827367, -0.13029088356783786), (1.9885931411255726, -0.022835887893245792, -0.19989851148067486), (1.7036076562560178, -1.341300009932236, -5.0222622870760745), 0.02040272268885882, 0.14822533821946754, 0.0014581911408931539]}
{'frame_counter': 10230, 'label': 'excited', 'lma_features': [0.44170096765930283, 0.21073973899829482, 0.29174082008579094, 0.6587991264467625, 0.4395662660216162, 0.4679650936963809, 0.31111419367526005, 0.35113923397893476, 0.2861509997062241, 0.27631655503208913, (-0.3760164483971128, -0.5083991940013693, -0.10710074008743621, 0.7671071214500002), (-0.2714383961043872, -0.6095417813320644, -0.14770850129764282, 0.7292754017372434), 0.5057246557077506, 0.573559100567592, (0.008142419347715006,), (1.937940723496737,), (-0.07507318167597896, -0.007529351105463823, 0.06050948301641157), (1.0558640879623475, -0.2141676489502317, -0.29146136768903064), (-0.20684134273254567, 0.5617495295217377, 0.2568367643557995), 0.02403671628633711, 0.18079841480817838, 0.0010148879721479042]}
{'frame_counter': 10260, 'label': 'excited', 'lma_features': [0.7530463271664812, 0.30696396003042253, 0.4690686948678439, 0.5022277311192954, 0.4853041965429919, 0.5215157297544263, 0.35496549969233177, 0.4095977231438643, 0.2861510007829021, 0.27513689951697756, (-0.3343590179393228, -0.5429119362862767, -0.11116679138296416, 0.7610260012865414), (-0.20065339883961242, -0.6337025437092356, -0.17432778367506788, 0.7256044206609427), 0.5280014456366173, 0.669117630275725, (0.5849364201867806,), (2.6223628804051042,), (-0.13128907891161992, -0.0019377552422764233, 0.1424094003060431), (0.15610413415058852, 0.7875310003742296, 0.027957378146704397), (0.6007568139813083, 0.17740704510584684, -0.2803171615882769), 0.0333785046755769, 0.25593882556186826, 0.00162954819352723]}
{'frame_counter': 10290, 'label': 'excited', 'lma_features': [1.031889191646662, 0.4287967597434613, 0.6388333016655022, 0.5414796797381777, 0.5401900727375484, 0.5455975783994387, 0.4041469988246778, 0.4617983043639192, 0.2861510002803174, 0.2738679360436633, (-0.3308146533821821, -0.5973209448289487, -0.12017814554226108, 0.7204678534043976), (-0.16543608594564355, -0.6809941067133221, -0.1868016486036662, 0.6882125840974809), 0.5298226164800235, 0.7861335227692864, (1.3376596929799895,), (2.2903086946802036,), (-0.13625001146370547, 0.015342579060672521, 0.06867156807879318), (0.1423867648075398, 0.4149123564265389, -0.12663193738198197), (0.45537040049150773, 0.26916391353587443, -0.6875537423809027), 0.04732866199745323, 0.3610893824935332, 0.0012450009895404368]}
{'frame_counter': 10320, 'label': 'excited', 'lma_features': [1.0381009973745918, 0.4565309122658587, 0.6731182439525761, 0.4660822381071391, 0.5439645082477257, 0.5026101987004672, 0.40664413371247476, 0.4522268799805923, 0.28615100200525756, 0.2747611208459434, (-0.2771652157808912, -0.6799113246812899, -0.15134451500628848, 0.6606046667682779), (-0.112121592455152, -0.7413473242861877, -0.16978655084146838, 0.6388446296003333), 0.5234924859038413, 0.8009510038172674, (0.09617714821560855,), (1.6327758544777056,), (-0.3416852044838423, -0.0993026550142102, 0.37030816066667444), (-0.5238274962195736, -1.303943304936985, 2.4823845885743205), (0.10825536959498756, -2.299088962597541, -2.1785719624983875), 0.051647674969479536, 0.3976138301138625, 0.0035581733730652093]}
{'frame_counter': 10350, 'label': 'excited', 'lma_features': [0.7936334742178724, 0.3400647448352664, 0.5038543394300278, 0.29401019648840127, 0.468413909990811, 0.3820830850434978, 0.34212518746888193, 0.3251234564926487, 0.28615100255650955, 0.27832756004828574, (-0.07305158891293949, -0.1333798907770058, -0.051339114920895886, 0.14099333893893154), (-0.03194460833290206, -0.1448442234330611, -0.04044338111924393, 0.13647290043538293), 0.5202854464512819, 0.6771898787462778, (-1.3849261235798993,), (-3.5523302477648127,), (-0.19354898199025042, -0.11773600391761167, 0.13000475140907214), (-2.6249894897635584, 0.2075611534062479, 3.775626559659558), (-0.4721181694552391, 0.8271220051415152, 0.15121811029307466), 0.03366813685504389, 0.24369845474755653, 0.0027699613219412107]}
{'frame_counter': 10380, 'label': 'excited', 'lma_features': [0.532028762702618, 0.26612178146768306, 0.3162266346513594, 0.30976585482477326, 0.39136981632548273, 0.3910184657103779, 0.2878575568372836, 0.2985828367846658, 0.28615100144633454, 0.27849372856364313, (-0.007086332101447433, -0.8597817390671436, 0.044160511960689694, 0.5074698762517206), (-0.04079853304219373, -0.8595066384939609, 0.004997950316945628, 0.5091255051992544), 0.558872757595237, 0.5371662749462117, (-0.6143227089824247,), (-2.8956549962836875,), (-0.08974213191585054, 0.1362554710572215, 0.17020734805625512), (3.7972412952162373, -1.3363743955889864, -7.011843731610761), (0.10042537157834473, 0.5540034158574672, -0.29565448055174215), 0.023593657816526826, 0.17287700539068485, 0.001875332771532482]}
{'frame_counter': 10410, 'label': 'excited', 'lma_features': [0.7104509354984386, 0.39625680934911406, 0.32445004928148774, 0.27384756521757314, 0.5001431904745373, 0.47296051420344604, 0.36987055430872495, 0.3609336503628086, 0.28615100354528084, 0.2774770571275515, (0.09255893233548576, -0.8420875236999372, 0.08750951248531316, 0.5236660421117092), (-0.006474333476732686, -0.8490607232316604, 0.05658754701816746, 0.5248476229110065), 0.44924287296484056, 0.504340260085729, (3.987777824773123,), (-1.7433590061063051,), (-0.2411228436267662, 0.005075191685420683, 0.25146447600054467), (0.6010642899441595, -0.5283632439907834, 0.2657817828276166), (0.02792086105770564, 0.49659649128189415, -0.20534377298251155), 0.03088480589494379, 0.23978841486277888, 0.0024852418567323257]}
{'frame_counter': 10440, 'label': 'excited', 'lma_features': [1.0183044577848017, 0.6629554102600324, 0.3874069370368075, 0.2382226240624575, 0.56503284136744, 0.5226080385126106, 0.4426216799114698, 0.3993178105171858, 0.28615100217364386, 0.2781035929284456, (0.02891527941874384, -0.448353132082823, 0.0557251206353881, 0.2924395445877507), (-0.019446712183235623, -0.4458856553064011, 0.024125916448317845, 0.29476450206590926), 0.46180057479172987, 0.5725069279162354, (1.9671409602139474,), (-0.7340040365574191,), (-0.10659309830481756, 0.03406898473864509, 0.06788205042922231), (-0.675601153481018, 1.5593138057864873, 0.28363768215133606), (0.2603561865733128, 0.7634354990883728, 0.6370119236116295), 0.04405644526247497, 0.34267787594412835, 0.0011300025139749834]}
{'frame_counter': 10470, 'label': 'excited', 'lma_features': [0.41841454579967186, 0.3206715987531273, 0.2330337298109356, 0.20815432770949865, 0.3236165151175634, 0.44609588087522056, 0.2541998308013959, 0.32709545060884637, 0.2861510022594547, 0.27726648777672486, (0.06536093881498352, 0.9397746246810954, 0.1985477391292436, -0.09842689127220974), (0.05284740989875118, 0.9597628274553818, 0.12521087841992362, -0.09198040333086872), 0.5817390399700954, 0.5187403409732452, (-4.587746974519042,), (0.047284875333398424,), (-0.04672171707154759, 0.07698956289321682, 0.18356047394977626), (-1.0227132167826876, -0.15954225518595475, -0.7091989749759509), (1.4845136222098965, 0.10399158995301701, 0.4014488904271301), 0.026617005251968473, 0.20726005535495745, 0.002261859973241476]}
{'frame_counter': 10500, 'label': 'excited', 'lma_features': [0.2863864537252007, 0.14388053973028456, 0.24616280435781315, 0.18880978360432552, 0.40026842822979675, 0.44302311950964357, 0.2805426045059265, 0.32699864745713536, 0.28615100210084293, 0.27798350037943703, (-0.09457829810644551, 0.7117680199941456, 0.02820825816935626, 0.6525694093665971), (-0.053428862247021446, 0.7150248267252347, 0.06700013843870846, 0.6526622374398302), 0.44976670570006433, 0.4614921829899235, (-1.1710204700643791,), (0.15677216836219277,), (-0.1103901724392461, -0.005603344011348958, 0.006585566163700226), (-0.10421025094244578, 1.0016970529681526, 0.699202231077989), (-1.2047983517701029, -2.3559504192889404, -0.23109565576929506), 0.0226481990885266, 0.1773099623652881, 0.0013775694226936706]}
{'frame_counter': 10530, 'label': 'excited', 'lma_features': [0.39584647138415746, 0.18800043244102901, 0.26199546119951383, 0.15876269120509132, 0.42747998913902, 0.4395426456209602, 0.3001616247801934, 0.3218161147380173, 0.28615100012654715, 0.27854790953908803, (-0.010498488870494161, 0.19085547111920018, 0.03976205283617372, 0.9736252888158486), (-0.05966517184912076, 0.18265867655312035, 0.03469640812077878, 0.9735328482810054), 0.46018641581023917, 0.3907695331076951, (0.1928556138977039,), (0.10648781755868002,), (0.04134215203970582, -0.010877642057789998, -0.06975875981978373), (0.2548317918760071, -1.7636288296145353, 1.5069854973857957), (-0.0021027358336770914, 2.615717574692069, -1.086583714775959), 0.02220581294860356, 0.1741341109927674, 0.0008002146943384406]}
{'frame_counter': 10560, 'label': 'excited', 'lma_features': [0.5207661808010651, 0.2595339001076151, 0.307199117835378, 0.2369557408718366, 0.4603976099434563, 0.479787497369864, 0.3300153168047121, 0.359054985370992, 0.28615100001622706, 0.27842019216592395, (0.008486637791892874, -0.047944380620149205, 0.07406163970741692, 0.9951963921259555), (-0.04522258698791384, -0.05898874514090883, 0.050467378773910755, 0.995069477785335), 0.49132896877617904, 0.3771594379389144, (-0.21284884916378743,), (0.05008742158241216,), (-0.06780809994464906, 0.0002988654275402716, -0.052229488096615054), (0.36775651605370036, -0.4198375097932354, 0.5001848577795229), (-0.034063500039883295, 1.055665172065973, -0.1484491156238798), 0.026206961187048797, 0.20443276467643248, 0.00048557188989660065]}
{'frame_counter': 10590, 'label': 'excited', 'lma_features': [0.5671442455512131, 0.2842596940466657, 0.32966677530311966, 0.2119150134062032, 0.4648191526678094, 0.4935133191013175, 0.3371438009794623, 0.3730601363261596, 0.2861510000141813, 0.27786594010233934, (0.005510754820817522, -0.12120554536883661, 0.05573482776115833, 0.9907095490306378), (-0.040793549193647194, -0.1275217927659126, -0.01156546293120943, 0.9899607993981765), 0.5203523352279339, 0.40620858304755225, (3.304139889982364,), (-0.05858386613648737,), (-0.2977760743316148, -0.18630454447273925, -0.03712162896596869), (0.6981564779829088, -0.114822395118757, 2.3928780955256865), (0.3505058269537798, -2.235000801291739, 0.2414846532857812), 0.027595483074824612, 0.21416321496896973, 0.0019454212714471993]}
{'frame_counter': 10620, 'label': 'excited', 'lma_features': [0.5282532304582682, 0.2752044474465363, 0.2732606521611409, 0.15820167037023594, 0.3917194145726994, 0.466827774131686, 0.28353717165239467, 0.34882321942386346, 0.28615100008396205, 0.27544634281447117, (-0.052514510846397605, -0.13577843686976737, 0.0011501990605014038, 0.9891909042534175), (-0.02051765586349858, -0.14504786272758133, -0.15525819267945234, 0.9764711860268139), 0.49810256616174187, 0.39074820989044107, (2.7348887505600454,), (-0.04736743449965887,), (-0.1848163951982829, -0.27968976912631327, 0.027660591875296413), (0.25908200386057223, 0.6964784799384408, 0.9717040045562272), (-0.16568728442911215, -0.7849987718565585, -0.22240349313771487), 0.023913689889273965, 0.17483726545841913, 0.0024961705026966324]}
{'frame_counter': 10650, 'label': 'excited', 'lma_features': [0.5044040275144771, 0.2908541489250733, 0.2540071084537483, 0.21581781848458437, 0.3897785763978571, 0.45184361065105316, 0.28714640162626376, 0.3332670032313201, 0.2861510000850061, 0.27485015076908315, (-0.055189066224766686, -0.10725741879048155, 0.012958635602245928, 0.9926038937488083), (-0.08414183931652335, -0.12099491161579785, -0.15892943060381595, 0.9761191513618493), 0.48389468557619403, 0.38606024025935276, (-1.9495619530569095,), (0.3146356424328119,), (-0.174860522278635, 0.17562580591192967, -0.14091709995146484), (-0.37059064738168196, 0.6805769858832266, -1.0799167006058619), (0.12847278252054417, 0.3214913701039158, 0.22050225058989034), 0.024299203993131967, 0.17680634977142268, 0.0020343341499910956]}
{'frame_counter': 10680, 'label': 'excited', 'lma_features': [0.5819754359602632, 0.2831712834720978, 0.3376469750070473, 0.4040912390088768, 0.45410428093650895, 0.4832034352611003, 0.3300583852804949, 0.36285062524303946, 0.286151000045451, 0.27689933919024445, (-0.051965611468708116, -0.15166763979858872, 0.0004373401534865497, 0.9866772363098043), (-0.09821618325304193, -0.15660934769777848, -0.11218926776048292, 0.9759587963234507), 0.5042567224027169, 0.43603255570536714, (-3.6946620637410756,), (0.3843204924004771,), (-0.4136809824196638, 0.1542711787632567, -0.31601966567929696), (0.08409817950358879, 1.2035800173630238, -3.779703114403519), (0.6341026350174432, 2.6218170529669087, 3.9785928828288406), 0.02800458258694456, 0.2097408240411324, 0.003896037957194203]}
{'frame_counter': 10710, 'label': 'excited', 'lma_features': [0.7422887247579566, 0.31825101782545306, 0.43474824224273434, 0.5131087983676996, 0.48705186573048675, 0.5281823490399963, 0.3557265832881832, 0.4064135429455968, 0.28615100000084576, 0.2775252722204082, (-0.07121150837148311, -0.24839073175015267, -0.01925293813105582, 0.9656637102290514), (-0.10753249232945629, -0.24809040410101008, -0.11428533696894382, 0.9557740231412978), 0.5635418486532918, 0.5150687567568898, (0.2519784125888068,), (0.013256987585391273,), (-0.2784972955826847, -0.04503314084965911, -0.15173612314147444), (-0.10089575079436819, 0.26020281859541694, -0.1354361016892144), (0.5661558079470128, 1.6890448842274595, 3.266276862439651), 0.03324427604558307, 0.23704830206807503, 0.0021411886756097717]}
{'frame_counter': 10740, 'label': 'excited', 'lma_features': [0.7208531873924796, 0.3497239917563475, 0.3852060569639961, 0.4397302699718416, 0.4937760803057393, 0.5056086602110547, 0.3636206151894987, 0.3856144977407736, 0.28615099990581655, 0.27765080324494856, (-0.0566576959511677, -0.25276467615610404, -0.03151820833726825, 0.9648141543443144), (-0.05409160445035883, -0.25638001758688145, -0.10386193127702972, 0.9571393020951506), 0.5751164387614539, 0.5227773421135031, (2.3761037061105252,), (-0.46045918255377755,), (-0.2881174040938157, -0.13015785307705174, -0.10426740720510493), (0.11043600963835432, -0.4527308669539593, 0.07217535473854789), (-2.239771915385645, 1.047924855709851, 0.4851120600151827), 0.03235796927247488, 0.218704162811476, 0.0025155591899588725]}
