{'frame_counter': 7830, 'label': 'tired', 'lma_features': [0.5270604925202762, 0.4238301625382304, 0.4334377998727857, 0.2803730732183274, 0.5243608141233456, 0.46373787149065226, 0.4002957635090961, 0.34149643812586894, 0.28615100237666946, 0.2780802117193656, (-0.12055824585929271, 0.991783213590416, 0.014546345197342317, 0.03825877431662477), (-0.07421348978555381, 0.9953939841685366, -0.05053200916455654, 0.031175277311385814), 0.5388389234973794, 0.7001995963646241, (-0.23193620398873113,), (-0.20975846083951205,), (-0.1950347852238906, -0.022396095575516504, -0.09345417821234565), (0.8760811300952425, -1.8411729435862043, -0.7980249810636995), (-0.053789444370226445, 0.7393925373668463, 0.26850514803166525), 0.030020057438220324, 0.23090419825784325, 0.0013970207348763838]}
{'frame_counter': 7860, 'label': 'tired', 'lma_features': [0.4054639872012371, 0.224632398288133, 0.2538849924006102, 0.39349005395736386, 0.44368377239311396, 0.41212870402874746, 0.3215325814319392, 0.28914594702712176, 0.2861510001200432, 0.27818517427790673, (-0.10254238130186279, 0.9874870001270833, 0.024257431702427716, 0.11205157240954974), (-0.05947609000824653, 0.9911493902669766, -0.03610208274145628, 0.10730930058973247), 0.47598361008240625, 0.6181916188347156, (-0.3135872990557211,), (-0.2405484993402874,), (-0.30556621080132085, -0.024382070728809387, -0.11852569162039606), (-0.05240304443950045, -2.2657688922809047, 0.6190056243884631), (-0.08187499598496673, 1.3006709897119333, 0.5905013664627684), 0.021753427323604062, 0.16552037677077014, 0.00206800833917069]}
{'frame_counter': 7890, 'label': 'tired', 'lma_features': [0.2768220644020466, 0.18316510623754662, 0.1857000777783893, 0.3766828766076149, 0.42369255929957367, 0.42930534667715414, 0.30119717881482905, 0.30712986916787494, 0.2861510019033629, 0.27811718497229, (-0.1366550293522994, 0.9555226657360031, -0.005409202187541137, 0.25617182873504213), (-0.06592984149247684, 0.9641966130561553, -0.016916987437609173, 0.2524312004367533), 0.508440441414351, 0.5807486102223507, (0.17438572615854336,), (0.16393571996908413,), (-0.3115417104427978, -0.03142890185634865, -0.31796467387638533), (-0.6918819431996125, 0.053432221460937394, 0.990375971365165), (0.29553169256848555, 1.5753654771245522, 0.35619474030956594), 0.02110739270041349, 0.16103889097649388, 0.0031393250126321537]}
{'frame_counter': 7920, 'label': 'tired', 'lma_features': [0.5068418906494994, 0.303491817522442, 0.27003446574187456, 0.3190000064991533, 0.48749645609997366, 0.4655372202591904, 0.36509322603946515, 0.3438329930712026, 0.2861510024980054, 0.2766111173020515, (-0.2151305733730551, 0.8772061384037784, -0.0675898593541524, 0.41724611480402257), (-0.12441996340757443, 0.8987684569086938, 0.018466327860055205, 0.41436918277892626), 0.5657670667427245, 0.6484859265745532, (0.00710718354197371,), (0.15413875563477106,), (-0.1292042667666202, 0.08224690698393541, -0.23060778355157677), (-0.2993670838382735, 2.4972830262088968, -0.5622892166247252), (0.23897113686376112, 1.5386693019908186, 1.4386117167252053), 0.030185137745538458, 0.23256066373562412, 0.002179239245857829]}
{'frame_counter': 7950, 'label': 'tired', 'lma_features': [0.6422007703887931, 0.5040520818588928, 0.27651905102912944, 0.25463800414541704, 0.5728970297947803, 0.44705167817522234, 0.4474540817181078, 0.32522650651965945, 0.2861510022248402, 0.2761102883274192, (-0.14827589230042873, 0.7601017204335612, -0.1427701432583582, 0.6106293721605959), (-0.1530453831626115, 0.7754889129929184, -0.002737880261520879, 0.6082322107174688), 0.717406672602275, 0.6743420004327445, (0.20497370651290495,), (-0.2745230109474572,), (-0.08170723658349831, 0.002559813596043738, -0.06760657546971181), (0.2968013776022104, 1.8902700135612505, 0.24653195618917217), (-1.8847414139322216, -0.6286602350321713, -0.191812465097811), 0.03562067993181354, 0.2759330429213357, 0.0009096218339522541]}
{'frame_counter': 7980, 'label': 'tired', 'lma_features': [0.5604601277202577, 0.5643209200590171, 0.2538730991296747, 0.2853099058995591, 0.5670059451768161, 0.42400762079553833, 0.4417336780415953, 0.3016795652227529, 0.2861509997411652, 0.2758574856947951, (-0.09986676838892157, 0.627922481317848, -0.16472819952906692, 0.7524873198053853), (-0.1629403039092247, 0.6456668326770356, -0.027582656776340937, 0.744232689609605), 0.8232762525920101, 0.6627691022064498, (-0.030444579523759736,), (-0.01722113391750493,), (-0.07934888667102492, 0.03699680324369075, 0.0374384623033519), (0.34032254491479635, 1.4208406605432822, -0.2220417631158985), (-0.20565020351646554, -4.166240888693175, -2.600812940529571), 0.0307736095855889, 0.23867809295408146, 0.0004891702864824405]}
{'frame_counter': 8010, 'label': 'tired', 'lma_features': [0.38993093556206543, 0.4598574947962754, 0.25709000020207307, 0.3057967463424101, 0.4772350871915563, 0.4305746442018117, 0.354993343635067, 0.3084094849822223, 0.2861510008357158, 0.2754554398041826, (-0.0389355983365981, 0.48669827538844224, -0.17370655463789458, 0.8536965290902299), (-0.1548661848849394, 0.5126431627051894, -0.06569450456850137, 0.8405770355850277), 0.7925513248422923, 0.6235468629234135, (-0.34838490623884005,), (0.1061271322899376,), (0.05539896774573183, -0.015997633381279137, 0.10093200687708287), (0.3727163837571395, 1.5708139464005562, -0.08587021353988673), (0.3064487606786595, -1.2833334187691727, -1.5024467102028238), 0.022958606848002674, 0.17931419635358425, 0.0009441932592270594]}
{'frame_counter': 8040, 'label': 'tired', 'lma_features': [0.2145556087826105, 0.29566979925446024, 0.277916513030685, 0.360739314869263, 0.3719709021681607, 0.4554505184134374, 0.24474064793412292, 0.3336216493598295, 0.2861510003475976, 0.276298417376604, (0.006411095102928462, 0.3768332275603773, -0.12751621552880335, 0.9168448585805015), (-0.12283903764183009, 0.3955736892148703, -0.07768646695507338, 0.906175503524863), 0.6705781234219974, 0.5561920263778835, (0.23370395326195842,), (0.09767846616258916,), (0.4258654861289386, -0.0453083156244219, 0.18206148578468498), (-0.02075652364380668, 1.187643394121531, 0.5099720531122308), (-0.002558578125719563, -0.7764648310757827, -0.08815497667690414), 0.017475159139241088, 0.13642670328503517, 0.003267025347584444]}
{'frame_counter': 8070, 'label': 'tired', 'lma_features': [0.2007830937195493, 0.16430904662982077, 0.2658401085955345, 0.3923316655115985, 0.365606820949963, 0.4619118242194381, 0.2365000796978306, 0.33986502038759325, 0.28615099991262305, 0.2773185879525126, (0.028672717853573577, 0.299685991521877, -0.08973821673950892, 0.9488967176553854), (-0.07886208846770688, 0.3141528980383614, -0.07259404844942206, 0.9428804928313946), 0.5734745535701793, 0.4863809545333567, (-0.09146628674994087,), (0.07057176437619188,), (0.5421986999616721, -0.02819936619964645, 0.35517690368651456), (-1.0150559328944446, 0.7001241548752889, 1.0372950027164132), (-0.06096279231268971, 0.7051336342492944, -0.05695108597012284), 0.018615643307313676, 0.1450807486400076, 0.004423690291251521]}
{'frame_counter': 8100, 'label': 'tired', 'lma_features': [0.34005476981805616, 0.20113195252597887, 0.25934493980920054, 0.3700356987438266, 0.4185361800256967, 0.463259004585118, 0.2953571988912289, 0.34127399101868977, 0.2861509999205409, 0.27758357262293537, (0.020006035415391383, 0.21156226041425222, -0.08617355942348671, 0.9730219428263646), (-0.07773626488111302, 0.22786467535778146, -0.0761612674441307, 0.9671925007472884), 0.552140572347716, 0.4368506306706724, (-0.13953883295081995,), (-0.10351094172633787,), (0.3784834724546098, 0.036391293602112594, 0.27288332294011747), (-3.5369208905103737, -1.3426943203099042, 0.685942736343579), (0.5223336826221656, 0.825841436230871, 0.2741255702164271), 0.023821161173505852, 0.18410985141200537, 0.00333510886607109]}
{'frame_counter': 8130, 'label': 'tired', 'lma_features': [0.3586540071422696, 0.253848671352406, 0.21967242240017773, 0.2072617020697901, 0.44883284460282774, 0.4411153966155117, 0.32710224993936443, 0.3191999710631749, 0.28615100001718274, 0.2783660088402658, (0.027598085361641392, 0.09242752234759341, -0.0702310303540829, 0.9921148372586042), (-0.03423089641127788, 0.10491054076550353, -0.08059729459492773, 0.9898598776361547), 0.5625689298980204, 0.4293246830062095, (0.09795276869030967,), (-0.08410832337469093,), (0.1754432532559882, 0.02454482668473755, 0.07495943234145133), (0.3083829452678143, -0.925147203933655, -2.20777929249298), (0.3018913722893252, 1.1462109559079794, 0.5699623927096306), 0.024797772114753848, 0.19184249884686724, 0.0014544348153793234]}
{'frame_counter': 8160, 'label': 'tired', 'lma_features': [0.20910698869216746, 0.19767090196351056, 0.16342118231431088, 0.2886008463534335, 0.42712400172143206, 0.4039887827772892, 0.3047775136304235, 0.2805538536883035, 0.2861510000277903, 0.27825564924652835, (0.04904678741764001, -0.015362923494471322, -0.05997018522463569, 0.9963846402024773), (-0.016621928815885176, -0.00017744238456814294, -0.0802329258811339, 0.996190472591439), 0.5292295798662469, 0.4535171032022721, (-0.10228874054025341,), (-0.10975560516326452,), (0.25550547911818017, -0.056281127423029896, 0.02883150198177228), (1.6510640668388978, -2.408553760502102, -0.7994618799818779), (0.15060772021841579, 1.0855864122716719, 0.3770599730987378), 0.019858198978206718, 0.15206819248380837, 0.0017595947062698874]}
{'frame_counter': 8190, 'label': 'tired', 'lma_features': [0.15327497097847761, 0.1687343366221015, 0.1368872938703835, 0.48939536852481397, 0.41636472236680583, 0.3919725396617482, 0.29359841546829135, 0.26766034414124273, 0.28615100002669813, 0.27811620465484194, (0.04077829344011976, -0.11053233050856638, -0.028681274834052424, 0.9922112073270059), (-0.016439499292523387, -0.0973931570640742, -0.07841335896729272, 0.9916611417671132), 0.5011546636370995, 0.4487509144467328, (0.003641821941462954,), (-0.0028734810134474482,), (0.5152246196624668, -0.06857776448684616, 0.15912198489176185), (0.17363730633667426, 0.16335850814187095, -0.20324922372670517), (0.1967548693711169, 1.2627570169604898, 0.42991407391425873), 0.018029293408423134, 0.13555192571291375, 0.0035687111495384238]}
{'frame_counter': 8220, 'label': 'tired', 'lma_features': [0.2671308343850645, 0.19332334391805497, 0.19171370046362712, 0.4863196386739476, 0.4276847306037503, 0.42660491650016025, 0.30525487318925565, 0.304204122082864, 0.28615099988317544, 0.2777703378465669, (-0.006850096389483365, -0.16915336275616571, 0.0013537407367940602, 0.9853324170572418), (-0.022741830159931628, -0.16551621731026492, -0.08486096318412194, 0.9820600511959251), 0.4910745771777141, 0.3913576778407882, (0.024967421074523752,), (0.16987665632535015,), (0.5484584483818502, 0.052212278805241444, 0.19645562100085295), (0.12240417439460546, 0.634004632058907, -0.012466626569395301), (-1.084741729863375, 1.2958895950346943, 1.9354507462517503), 0.021699865555671025, 0.16373014695284063, 0.004146866066729818]}
{'frame_counter': 8250, 'label': 'tired', 'lma_features': [0.3045698378931469, 0.22364553528179038, 0.23967912595242033, 0.35906709863154535, 0.43150021143899886, 0.4405759902771156, 0.30928812929017996, 0.31875282941732974, 0.28615100041790503, 0.2775750645337735, (-0.06024329973204538, -0.3029000270735143, -0.044588528497549795, 0.9483792070336159), (0.0022697887725560265, -0.3099059560274989, -0.12023971847375718, 0.9415153739774205), 0.46235066029223154, 0.35151088109490886, (-0.030956255900212105,), (0.034059094074101535,), (0.2734234642812678, 0.014560372694891232, 0.10277207448975804), (0.25478330820543965, 1.6547756223616985, 0.05022847511614085), (-1.8487351348733319, -1.6547632689271696, -0.10875306788659671), 0.022987960792956418, 0.17372292437356757, 0.002176237953183088]}
{'frame_counter': 8280, 'label': 'tired', 'lma_features': [0.20435082955798742, 0.2668395853596765, 0.24117382144241528, 0.2338690484815172, 0.42876976057188343, 0.413670286484545, 0.3065435288773519, 0.29060711019558044, 0.2861510001399496, 0.27797628436157856, (-0.06267686511106935, -0.3904822932590159, -0.07317775805063403, 0.9154594942968941), (0.0013272816652355206, -0.39765475553410995, -0.12598190126131995, 0.9087701524877053), 0.42378578052651494, 0.3579099488388864, (0.017171242124866808,), (-0.08603060566346543,), (0.1714809666249257, 0.06410049044410894, 0.10060501306476678), (-0.14875258559921037, 0.44234803805851974, 0.2070446510454579), (0.3844933921163643, -1.1355023414836896, -3.1991348023036243), 0.019665363914772027, 0.149816374108538, 0.001378516981426593]}
{'frame_counter': 8310, 'label': 'tired', 'lma_features': [0.16158191530103147, 0.27687036173206525, 0.20701326034743978, 0.25505102329297336, 0.4110419391406514, 0.40459969188958794, 0.28696856317385666, 0.2812182227541603, 0.28615099988478065, 0.27834983823166876, (-0.04286137409107387, -0.39649134435125866, -0.059933083679644755, 0.9150199281068048), (0.0062448684047824955, -0.3996277992444215, -0.10150586742602985, 0.9109473828999508), 0.39599867468088634, 0.3652581120710014, (0.1590693041634168,), (-0.006733018130733586,), (0.02647512247451593, 0.004542950918049615, 0.15494185707976188), (-0.19286963816674865, 0.03283805463596945, -0.10469963979489573), (0.9201055922459687, 0.485110668842071, -1.7076586812335819), 0.017249898783361917, 0.1340071805518072, 0.0011102862519551215]}
{'frame_counter': 8340, 'label': 'tired', 'lma_features': [0.164288906641003, 0.21395756867116758, 0.19826437366592256, 0.3476197707421806, 0.39346644580323015, 0.4175701859377253, 0.2683289298208358, 0.294915201021461, 0.2861509998152626, 0.27840301232474424, (-0.033117221277522355, -0.3742853047224993, -0.05391228455206328, 0.925117262866521), (0.019885786928165002, -0.37766863261740746, -0.08340380418621664, 0.9218982069190702), 0.3812116014866676, 0.34215210015176417, (-0.05429645828328724,), (-0.01054046708766773,), (-0.184829223525802, -0.018628450484212807, 0.3341959049112895), (0.2007104483579251, -0.036760792280510164, -0.02076493410884896), (0.6094097238897959, 1.089878293509461, -0.2859941257341783), 0.01758330695079916, 0.13685972596842597, 0.0026048279709684754]}
{'frame_counter': 8370, 'label': 'tired', 'lma_features': [0.26678478550968177, 0.1878019229031805, 0.2097205536929662, 0.33251399977239454, 0.4247634042492309, 0.42663205026926804, 0.30142321063405403, 0.3043365796625645, 0.286150999428103, 0.2783360927764506, (-0.021336757239985946, -0.35411970477451166, -0.06626539350567756, 0.9325707369828423), (0.04263916085155552, -0.3607298329809009, -0.058386084275541275, 0.9298188430156376), 0.4076378312897474, 0.308770873827461, (-0.06957710594770962,), (-0.02776244122820478,), (-0.266642670354429, 0.02864492604913399, 0.3654121325651965), (-0.3218900584904207, 0.07768692160880805, 0.5108268231280944), (-0.05025957490663208, 0.22121587415344324, 0.12490328130723659), 0.021325454794612012, 0.1663151656764807, 0.003136132439834336]}
{'frame_counter': 8400, 'label': 'tired', 'lma_features': [0.3263448606536158, 0.19857735130869353, 0.22202821468076775, 0.29745251048205024, 0.4364807708979616, 0.43716755676406394, 0.31431505495891127, 0.31519682823757905, 0.2861510000079544, 0.27858079945366604, (0.0016534115883367927, -0.3743404723566814, -0.050453643871559144, 0.9258288039340187), (0.0482481424486853, -0.3773463542001482, -0.037911885216989225, 0.9239859760391064), 0.4000670479646901, 0.29510621416271804, (-0.04337291164251681,), (0.031869049323524114,), (-0.19027361953260186, -0.003937397308995715, 0.19867274574334715), (-0.8105031499291184, -0.10838075673388517, 0.06842333415346508), (0.050057264610738075, 0.16877013166241817, 0.38633073339320706), 0.02340316675161461, 0.1820507737870918, 0.0019938061324465467]}
{'frame_counter': 8430, 'label': 'tired', 'lma_features': [0.28796836886816735, 0.16849656392231652, 0.24632065872903677, 0.2802073023129246, 0.40949910971685916, 0.4530307095530991, 0.28532089199854493, 0.33129333812991113, 0.28615100023145446, 0.2787325989858315, (0.02689913686522643, -0.35929010310168474, -0.02675993242122348, 0.9323832634100001), (0.05909488323835129, -0.3596220561554263, -0.012896512137657308, 0.9310755766393805), 0.3561928182931594, 0.288620291470712, (0.10650765478351748,), (0.022194362653964263,), (-0.10943161855617826, -0.014283108172623883, 0.06961152188969424), (-0.764037535323815, -0.36517578628300795, 0.0641187658346655), (-0.0415065017998092, -0.2632127469383068, 0.25444637004669957), 0.022212809142630897, 0.1726688450816116, 0.0009634095882770992]}
