{'frame_counter': 9390, 'label': 'scared', 'lma_features': [0.20733231252913056, 0.0932452793225001, 0.17714067897725308, 0.6620491789827797, 0.3467349108456972, 0.42452179360962544, 0.26073578793116464, 0.3021390435941208, 0.2861510000330743, 0.2744077625427385, (-0.08575931507634198, -0.29492992702168785, -0.06648865159427854, 0.9462445261448359), (0.0931049604163118, -0.3100454971432389, -0.10269163925966068, 0.9383141446039199), 0.5132729225197864, 0.41728565302709414, (0.13519742552690997,), (0.0013721639938638094,), (0.2176027689157608, 0.06429075336560555, -0.12744454265319397), (-0.037592866144960733, -1.9149824850983097, -0.25594855413063944), (-0.5114373777284782, 1.1367642156945237, 1.8068777875396624), 0.02012262334054379, 0.14741466562415273, 0.0022311222347460038]}
{'frame_counter': 9420, 'label': 'scared', 'lma_features': [0.1767804921187599, 0.07819392061617796, 0.1471499592468306, 0.6538380952303086, 0.3336781949153544, 0.40864954486405947, 0.23940333092362706, 0.28547845593219934, 0.2861510001372775, 0.271565893968345, (-0.1668122889831212, -0.14381193549053423, -0.03606783898311286, 0.9741817005243111), (0.02943867571447078, -0.2058627229458641, -0.1565495517125036, 0.9650242075066989), 0.5094149054394616, 0.43986774903163905, (-0.5374860662220562,), (0.18506446224093592,), (0.04914612037294876, 0.0217940604864826, 0.008230858920993577), (-0.4668123236660987, -0.3575239047602592, -0.30012934255906626), (-0.11623383177172429, 0.9543907148518657, -0.48721066498458143), 0.017054303548296394, 0.12610056776793566, 0.0008360641132804425]}
{'frame_counter': 9450, 'label': 'scared', 'lma_features': [0.17944943547387107, 0.08296529270816211, 0.1612822116336382, 0.6668985842253146, 0.3521416876893175, 0.4041574763448921, 0.2396293961703817, 0.30247527445007216, 0.2861510001612266, 0.27084528646149714, (-0.23063792234797129, -0.1094069231534908, -0.09475563830855528, 0.9616351260016868), (-0.05246225486136269, -0.24214945424049772, -0.23082990837736939, 0.9400259577489627), 0.47634004981590183, 0.44369734406798267, (-1.9021211974117023,), (3.690116676145811,), (-0.17855044670241701, -0.04190185924687171, 0.1024468223472952), (-0.06953320732084281, 0.7565571173787995, -0.23518198617044178), (-0.21321793473263792, 0.3613498060415798, -1.7327535404146086), 0.018493201932000387, 0.13665369710256392, 0.0010504605721200506]}
{'frame_counter': 9480, 'label': 'scared', 'lma_features': [0.163258405153348, 0.057483026002835697, 0.1809373159388197, 0.6995211346411837, 0.3340970310905112, 0.3806627255016711, 0.23964121389303375, 0.31370400262259746, 0.2861509995353835, 0.27391387661011335, (-0.24481340646961383, -0.20928756146643565, -0.19907169323366675, 0.9239415812982349), (-0.10524228035165287, -0.34898669691596756, -0.2745136490058196, 0.8889935361180096), 0.4637042118664216, 0.4606718552028824, (3.0260175793164508,), (1.0542851589530424,), (-0.32602644392242813, -0.1485475982708752, 0.16121278954967053), (-0.08725400490900541, 1.90737919620735, 0.02199302640399471), (2.676866724279189, 1.0181039464489172, -0.8739663095385619), 0.022254010474292752, 0.15969695735981698, 0.0026903181768065075]}
{'frame_counter': 9510, 'label': 'scared', 'lma_features': [0.16070798484673182, 0.05216133580521143, 0.1895731699734072, 0.7527897544952613, 0.30435021390006917, 0.3802136612866534, 0.23488572451483583, 0.31723525393407553, 0.28615100047824615, 0.2756834962805202, (-0.18834715438235194, -0.37142982075586867, -0.2743583309960323, 0.8659449293180772), (-0.058734570157506306, -0.4782472079842676, -0.26007302856163295, 0.8362872369676914), 0.43139313771287136, 0.43429181216230506, (-0.8713926596658604,), (-0.33572677487889885,), (-0.822728669928448, -0.03041565519946401, 0.5493844522790965), (-0.4373739970320651, 0.38509505893713725, 0.6481546169882921), (-2.1347611903538324, -1.6560264210425055, -2.344659764681132), 0.02390044653290364, 0.1682136950785639, 0.006756697453956237]}
{'frame_counter': 9540, 'label': 'scared', 'lma_features': [0.12763802423460985, 0.08934556020133892, 0.1851505278356445, 0.6030083575386044, 0.3333433317454531, 0.3857020723011917, 0.24506221098541275, 0.3168279745912101, 0.28615100070215443, 0.27637060492520915, (-0.14731715831464373, -0.3465999242928655, -0.26776008197049034, 0.8863082410625093), (-0.030947126839432845, -0.43351677586690374, -0.2798845647097549, 0.8555976784715631), 0.3779621747025746, 0.38003090080064916, (-1.3468489483756114,), (0.21220218693629395,), (-0.7955321355947748, 0.1416054229880281, 0.30288597475274215), (1.0577132854782823, -0.15742872322268933, 4.019683909311712), (-0.5389692588371066, -0.2392271420424759, 0.10824253099948486), 0.02282180696607978, 0.16275831133135937, 0.006027027279611007]}
{'frame_counter': 9570, 'label': 'scared', 'lma_features': [0.07337485587037643, 0.1469107982879686, 0.12462630901817053, 0.37190016688806465, 0.373504402733029, 0.35347986625697225, 0.2554170056879949, 0.2834533160698088, 0.28615099955823986, 0.27725915693475817, (-0.11146096018301951, -0.44355983446980096, -0.2215397784328484, 0.8603745529895548), (-0.01698453463376593, -0.47563112759569537, -0.26676877767570295, 0.8375055202190638), 0.42313300792801034, 0.4068496790011322, (-2.9603256310422235,), (-0.5437519356928425,), (-0.8162423055741058, 0.1466632238114176, -0.291020313661558), (-2.02927337952694, -0.6286855088767556, -1.4455231709267535), (-0.37753465149301035, 5.849472206625422, 1.661153749687177), 0.018684031240907614, 0.13518907779602085, 0.0059211941884069665]}
{'frame_counter': 9600, 'label': 'scared', 'lma_features': [0.07360403332707001, 0.14353422508195504, 0.09596041037474791, 0.23146242103832967, 0.39068431339069715, 0.36772002649636554, 0.26362759639857464, 0.2654227007693862, 0.28615100093631596, 0.27729376558587987, (-0.09884503600680447, -0.4890265677965171, -0.24129445204189265, 0.8322182701591007), (-0.006522936588233711, -0.5068030121180899, -0.2935140776555643, 0.8103205409000711), 0.44659950207120763, 0.42150518191779657, (0.3392742483764957,), (-4.265706964132295,), (-0.970477926784891, -0.017861743591633394, -0.15399442161349405), (-0.5063877764577848, -1.0403324438892076, -1.4327394868097372), (0.6935696972688494, -2.820683846050764, 0.2673053923465483), 0.015873925439867806, 0.11540372637540638, 0.006298877019615658]}
{'frame_counter': 9630, 'label': 'scared', 'lma_features': [0.07073281780959641, 0.10684445150254815, 0.10959897550654146, 0.2905319959655952, 0.3884713331035861, 0.3907150639664095, 0.2602794114379477, 0.2662326124036366, 0.286151000760492, 0.27667887954000164, (-0.10287091532527096, -0.4520733710550635, -0.23613382042851092, 0.8535140336113191), (-0.009951738892082678, -0.45675423238421115, -0.32277521594228165, 0.8286034931997635), 0.4295995570042827, 0.4333861014861193, (-0.0752265388837632,), (0.0029360410256641404,), (-0.7847970367720163, -0.16313872199146714, -0.29790565902330823), (0.8684708944165692, -0.8658473873409048, 3.2802469088540014), (-0.5161749032005021, -1.146359711145188, -2.167464100404152), 0.014712481903253851, 0.10521723937643161, 0.005969716325848988]}
{'frame_counter': 9660, 'label': 'scared', 'lma_features': [0.09682266705871835, 0.1118439427437528, 0.12982985599486163, 0.2665550122115827, 0.38928491680801175, 0.3969154807585981, 0.2619152149978778, 0.2729903656071099, 0.28615100023893164, 0.2781262995588106, (-0.04321465399214453, -0.5131485009597696, -0.2364968951075797, 0.8232063456734695), (0.008505797682530783, -0.5013876480565226, -0.2915049701586828, 0.8142255064985986), 0.4713010428155244, 0.47805138769835503, (-0.22120003465279997,), (-0.0005652278583499013,), (-0.6010325228262854, 0.25032749499200074, -0.7333230733989407), (-0.1003167202708276, 1.6400894215015744, -3.334957417718495), (-0.0013863747309225288, 1.0241128646544437, 1.179069212532767), 0.015687600030326317, 0.11411316775136587, 0.006607263747667143]}
{'frame_counter': 9690, 'label': 'scared', 'lma_features': [0.07545777468675557, 0.18041415325523474, 0.19798865651408606, 0.22617753844603097, 0.35902342087270694, 0.4102987203768562, 0.2298088567431005, 0.2872218089525294, 0.2861510000741261, 0.2777653253947513, (-0.022020234234207462, -0.46579054838743733, -0.29321719417544495, 0.8332542841169633), (0.04867343147681951, -0.4577715833499804, -0.34699937503571554, 0.8153037616937127), 0.5047464192948464, 0.5037075351716938, (-0.2541271204378709,), (-0.06023169464585145,), (-0.746648826078713, -0.09281189418647219, -0.5768053332031997), (1.0278771405409435, -2.1564618714740957, 0.2700975807818958), (0.9805345092225982, -1.7966524556721855, -1.3339104465396434), 0.01413398584713799, 0.10357806513340209, 0.006126653945620508]}
{'frame_counter': 9720, 'label': 'scared', 'lma_features': [0.16726050250788668, 0.34935242410221057, 0.27871902773567037, 0.26645448755170764, 0.36108290278685284, 0.3951848215083233, 0.23318585819207907, 0.28213543337623487, 0.28615100081122813, 0.27722661560325984, (-0.03774036102083751, -0.4793323200481133, -0.33388298976326125, 0.8103427052086353), (0.060819771295964796, -0.4745063097313851, -0.3901334347491451, 0.7864669248795498), 0.5074557115608544, 0.4727384871178313, (0.36564103957143296,), (4.158131188112669,), (-0.435776672686716, -0.312866342160094, -0.525244045631511), (0.36977319542696735, 1.5041873203348675, 4.101229403211315), (-0.11890515676220882, 0.05984863519862249, 0.01979424598667799), 0.012679120860382741, 0.08884918542962589, 0.005086740734080047]}
{'frame_counter': 9750, 'label': 'scared', 'lma_features': [0.18496843228268664, 0.4168456065462714, 0.34609986343709925, 0.38220851336919304, 0.3312972261925355, 0.3385489871456294, 0.21875505288353836, 0.28090638726548833, 0.28615100042302327, 0.276287697542568, (-0.08391590071852159, -0.5137537049007721, -0.29454012107756555, 0.8011431763294332), (0.02800537762933054, -0.48126096516112765, -0.39111598227692823, 0.7838734712704927), 0.5683707921567075, 0.49556376269799174, (4.972923124383701,), (3.5252828496414734,), (-0.3838775510508486, -0.1720705420034043, -0.5299775673615259), (0.4826339947218352, 2.8600378673343085, -2.252180929164617), (-0.7375739463078433, -0.09758955480115065, -0.3717250233125949), 0.018594196178632606, 0.12541455373582727, 0.004664706261497321]}
{'frame_counter': 9780, 'label': 'scared', 'lma_features': [0.15587371062155783, 0.395980135059173, 0.3476164560234672, 0.38156665599758094, 0.24267295995794386, 0.2466672359349326, 0.165486531862969, 0.2626439979227578, 0.2861510001591328, 0.2753516978435483, (-0.1045877530356855, -0.5228477826888661, -0.22803611670347587, 0.8138557372786774), (-0.004300793710388318, -0.46499904237851203, -0.3688207343350713, 0.8041884078459872), 0.6390531516836865, 0.5621642963968244, (2.2815513607459024,), (2.7686319867756466,), (-0.19788151492496325, -0.46059157139976165, -0.15674823349952596), (0.2833510113619629, -0.8957684191994643, 0.6579545440766967), (1.9820316215961158, -0.29270806947791084, 1.5060599614074488), 0.024416260014425862, 0.15816389906649056, 0.003797978504666657]}
{'frame_counter': 9810, 'label': 'scared', 'lma_features': [0.14876728595212566, 0.4272094540492159, 0.3348226812594588, 0.3481500723303034, 0.2273966265001164, 0.20121039008372177, 0.16199824085459724, 0.26387777465946416, 0.28615100036898006, 0.2753047901027161, (-0.13750126045544617, -0.5197277516441837, -0.22403949892525327, 0.8118799649681995), (-0.028208917370439034, -0.4914053246800064, -0.3542943679932415, 0.7935458456838291), 0.6173915682026774, 0.5569222714197267, (-0.21434072780144028,), (-0.7550010661151793,), (-0.16236563689793754, -0.8151852375959243, -0.15379759595924655), (1.3570888005608388, -0.3716707805011169, 2.9533732571735096), (-0.8145965867372165, 1.4799835231550367, 0.2883822199814403), 0.027004888066588927, 0.15067144780183633, 0.00564276615884392]}
{'frame_counter': 9840, 'label': 'scared', 'lma_features': [0.38428506121041106, 0.3475032136966262, 0.21411606351648033, 0.3765667338850776, 0.25113598730818487, 0.346053385844046, 0.17747777698864314, 0.3061522139105665, 0.28615099989760995, 0.277110234421462, (-0.1012248299341177, -0.6107007275779857, -0.17626535441882005, 0.7632201479625728), (-0.030495481205793307, -0.5887312242616005, -0.2692308933683019, 0.7605206928451451), 0.5476650543591134, 0.6165620287590037, (-2.191391112402745,), (-9.18105126060778,), (0.14528027855217499, -0.5099690927161905, -0.012174381616336624), (1.3788656539598074, -1.7803412078151146, 3.3444558031454155), (0.39739490173052266, 0.7243887315802634, 0.572500616343175), 0.027520845205190582, 0.13161747330145887, 0.0032870215156085496]}
{'frame_counter': 9870, 'label': 'scared', 'lma_features': [0.48121895790326563, 0.18279716768258789, 0.3507821406420869, 0.3947719714701659, 0.32594236668450893, 0.4753068063016349, 0.21658290301890457, 0.3536398243415003, 0.2861510004821815, 0.27800479586541116, (0.04719257200322695, -0.6898291820336515, -0.08210666242129147, 0.7148985199234938), (0.0439584783592341, -0.6625113833564404, -0.15983694534515547, 0.7276315442386291), 0.48475425977490866, 0.6612455473901288, (-5.351442618369017,), (-0.4526681797537226,), (0.042919867908688784, -0.13131044629562202, -0.04681277342670618), (1.215161931613502, -0.5481984298291832, 0.5884899531599637), (-0.5181899961954768, 0.9920215922538772, -0.025495448309276476), 0.02051072868337024, 0.09167986043284773, 0.0010489679801645214]}
{'frame_counter': 9900, 'label': 'scared', 'lma_features': [0.2852589094183034, 0.13016623453167647, 0.36953828478812223, 0.4032033049153087, 0.3571517132957929, 0.47656486257201824, 0.22866240808166605, 0.35490639162465387, 0.28615099924282333, 0.2780061806988934, (0.17496717400209008, -0.6888149758168401, -0.02612402033245287, 0.7019918739907741), (0.10635638991144399, -0.6965467625813362, -0.06168617469090685, 0.7062016254627742), 0.525873191385872, 0.6518231642019264, (0.17213979497515022,), (-0.0032503547079454605,), (-0.1551969014963858, -0.07853053450206642, 0.08282272247218024), (0.317764428526289, 0.9173123907324906, 0.5494570362203094), (0.04557104607376538, 0.09434969728058126, 1.0290623376001735), 0.016263718756574983, 0.07157284555687252, 0.0014628596322096932]}
{'frame_counter': 9930, 'label': 'scared', 'lma_features': [0.1609571301682256, 0.22527267069179982, 0.3840503645160195, 0.39947373429337074, 0.3783610719117203, 0.4815029364260114, 0.25240060409312476, 0.3598379877320067, 0.28615099959882767, 0.2780146172171781, (0.1945582284218113, -0.6670183871712579, -0.013537687692619633, 0.7190336807473902), (0.1138200197543834, -0.6865128863868601, -0.024522706919137424, 0.7177197691777029), 0.5854772180783688, 0.6530156599534184, (0.74766790013081,), (0.00025502958249990507,), (-0.14026986910197475, -0.009199981424287225, 0.032900723698019205), (-0.25131819690575996, 0.33632642467357343, -0.3063960903059248), (-0.13800667769699665, 0.08468184591022032, 0.1522034654767198), 0.0156431944915633, 0.06913710759083563, 0.0010273403319147414]}
{'frame_counter': 9960, 'label': 'scared', 'lma_features': [0.17070109449453627, 0.253770170604092, 0.3544720228953176, 0.39108121285966724, 0.34648963626695173, 0.46517764467736883, 0.2975442922483923, 0.343543945812285, 0.28615100020355644, 0.27805229456690855, (0.19813678749942243, -0.6490139455731833, -0.004759124900314752, 0.7340066973951304), (0.11976765239456749, -0.6713150424727872, -0.008371140485096953, 0.7310544552746874), 0.6195974404625575, 0.6394359286611115, (6.013912573429588,), (-0.017520746478723412,), (-0.08292458129933837, 0.02682881657359309, -0.0025461504916739195), (-0.18931437559793896, 0.8247356768114719, 0.04607162188170941), (-0.36758646843929393, -0.29000859754805663, 0.13687640217493247), 0.023276091060687634, 0.10453715917641199, 0.0008461235724015126]}
{'frame_counter': 9990, 'label': 'scared', 'lma_features': [0.13702360052422563, 0.3888767528063371, 0.3905230733402474, 0.37625684033603163, 0.441937890163411, 0.45527874466229196, 0.3504067731856603, 0.34221898740515994, 0.28615100008477856, 0.27658353009276504, (0.2343044552274387, -0.5511921493539281, 0.014656577705256933, 0.7987141800392217), (0.12682951170121382, -0.5972358445812016, 0.06563899182043838, 0.7876873180202364), 0.6769275516831407, 0.6683741922233031, (-6.845796299881808,), (2.4376029911301305,), (-0.006889851818331677, -0.021043977377754177, -0.03197302719975138), (-1.580793809877347, -0.09798532444422779, 0.017765868563663096), (-0.054400588208236775, -1.53485745193556, 0.5179342711970698), 0.019648134338558217, 0.08908333849333937, 0.0009421612110263392]}
