{'frame_counter': 7230, 'label': 'nervous', 'lma_features': [0.36367722714913037, 0.24406982415088294, 0.2078482133612964, 0.28341911475331294, 0.3172529126203881, 0.3830174288394955, 0.31136357296726164, 0.3383743295540178, 0.2861510000098613, 0.2779049934480554, (0.06630380966000121, -0.10131458514216059, -0.03709546013344794, 0.989473570490842), (-0.005475236151759274, -0.0841700217081084, -0.059879583522983705, 0.9921623478499456), 0.4890911957126578, 0.31972281017916304, (0.13477718344927808,), (-0.07340639814641572,), (0.2702495481662027, 0.1878518147213659, 0.05689729623618989), (-0.061797062747823796, 0.03156800319988031, -1.2776024463170257), (0.024137237052506744, 1.323070632038377, -1.0308991074672893), 0.04292492139698834, 0.3364550592606109, 0.002461478465961017]}
{'frame_counter': 7260, 'label': 'nervous', 'lma_features': [0.3128429215709484, 0.10518363905484969, 0.21193754186620753, 0.2971011600784787, 0.2878811798620983, 0.3980601252884662, 0.2552396302238092, 0.34428586966992136, 0.28615099999558363, 0.27768900600876995, (0.025570990030969264, -0.03802347299950303, 0.07945058494543952, 0.9950232446957744), (0.04047278238894087, -0.03026751000135796, -0.003344503988379746, 0.9982108433535117), 0.41409807254849695, 0.2604708832040667, (-1.013415548557883,), (-0.054670420270326196,), (0.03539005783468999, -0.007826903559893699, 0.10870478025870806), (-0.7060661671793352, 0.12758567892647624, 0.4153081124490618), (-0.34302886276741923, 0.08865911459445373, 0.31700647496837725), 0.03741901559194923, 0.29524820034701144, 0.0004634173427848652]}
{'frame_counter': 7290, 'label': 'nervous', 'lma_features': [0.32101965544519256, 0.20898284398535164, 0.13368809919686434, 0.30801833153813807, 0.3323496843523761, 0.3485848390990026, 0.3152898479125633, 0.30224090969339457, 0.2861509999819348, 0.27152131956689557, (0.08615051068926263, 0.09863476431084339, 0.11024059668088752, 0.9839418464320181), (-0.12686988093837467, 0.04143981753232555, 0.02525566460613603, 0.9895215202984186), 0.4160928651864832, 0.31216056705895034, (1.4232092237951188,), (0.03836603377562132,), (0.031728637382036115, -0.009850501354022179, 0.07714764918837978), (-0.48534078301817396, -0.435118538626246, 0.049740696709241326), (-0.36865230794526505, -0.4366984131681863, -0.08526538853233112), 0.03785403185036889, 0.3011823340868031, 0.0006606996620059645]}
{'frame_counter': 7320, 'label': 'nervous', 'lma_features': [0.32814210932670596, 0.15091319899784034, 0.19681648667417262, 0.27206775507091374, 0.2912966538312757, 0.39501035062081064, 0.2775082125477282, 0.33742863592681704, 0.2861509999549903, 0.27534738586099183, (0.011688782424126819, -0.07577375761697853, 0.1033753940524175, 0.9849914938576934), (0.013255310347099637, -0.0812589210205375, 0.028690074413673588, 0.9898852716062568), 0.4209199279550635, 0.2727260687594424, (-1.4636079203551624,), (-0.305605982120701,), (-0.04016845517618069, -0.05496896933251938, -0.07032904394445089), (1.8311838315035656, 1.034146553996567, 0.19770876683365063), (2.025640300724985, 0.7463785409959888, 0.07428980350089778), 0.038474873925509336, 0.3033579387542463, 0.0012143921355974756]}
{'frame_counter': 7350, 'label': 'nervous', 'lma_features': [0.35282875967724914, 0.20442573324187913, 0.17905233518789876, 0.2722829574109241, 0.3555765042782522, 0.37384994255905446, 0.31073313815330184, 0.32970758548672197, 0.2861510000081892, 0.27462773584968175, (0.04395222443803525, -0.07241165720285106, 0.09130365058569462, 0.9879267483294487), (0.002382674828833914, -0.07677902108681442, 0.015788925868504083, 0.99148627947767), 0.42696700804447646, 0.29005875434376227, (-0.1723704975431847,), (1.0702430322992977,), (-0.0076856395883842165, 0.022765074224995276, 0.10076375514330412), (-2.3206935610186674, -0.6317494657034083, 0.3825371291187781), (-2.9977833038646833, 0.09617103379711593, 0.015428295281140378), 0.039141705319806555, 0.30904579713378183, 0.0012153427989918214]}
{'frame_counter': 7380, 'label': 'nervous', 'lma_features': [0.3475674143945158, 0.21446243531360717, 0.15343813907569345, 0.2906738918524318, 0.3320617501577912, 0.3677127149006905, 0.3126884762589858, 0.31727961569021007, 0.28615099994131576, 0.27430944592723605, (0.027860125325331997, -0.07328218403737549, 0.0848027543747725, 0.9886456423701961), (-0.034439805873968235, -0.0851718214140332, 0.012502365848290382, 0.9902749272476974), 0.4418004426164073, 0.29535872668895563, (0.7539022168651032,), (-1.7425176885631437,), (0.03602737720152391, -0.006253233949071441, -0.1570621394448439), (2.685581455284788, 0.5818288793553027, -0.17060055690376208), (2.7266155305322513, 0.18422228330601756, 0.271150633979599), 0.04020727787295789, 0.31692211183481056, 0.001155057666995319]}
{'frame_counter': 7410, 'label': 'nervous', 'lma_features': [0.3913100718899076, 0.17083554139514565, 0.24054471219293297, 0.29353450167377154, 0.34309881966547207, 0.41148567128873215, 0.2922414299235751, 0.359206388006737, 0.2861510001608737, 0.27479367848056085, (0.006489552356018685, -0.15443114695974103, 0.040123152225040676, 0.9823935364211269), (0.08340833172999405, -0.14327840177993822, 0.009770315031481156, 0.9813005425410102), 0.43003850021547085, 0.2678592066726749, (-1.0652855457837107,), (1.8340024814772349,), (-0.043988933007884964, 0.03739274789185729, -0.015515609212805126), (-2.3161017511810247, -0.4222635526753588, 0.17651176990973774), (-2.519814947117567, 0.1963592127671763, -0.2720455980521747), 0.039737907773748776, 0.3131017839711785, 0.0016981773166390597]}
{'frame_counter': 7440, 'label': 'nervous', 'lma_features': [0.40497864872006206, 0.2546502614984138, 0.16396886603095584, 0.31670282934256344, 0.3764013595999113, 0.3621707069875095, 0.3363038161754977, 0.32233314490511294, 0.2861509999936286, 0.27199701103309837, (0.09097366115421668, -0.05397471839040001, 0.11070199991879336, 0.9857947270013561), (-0.08734493150755407, -0.08185730147617255, 0.009302388603748558, 0.9908613988369929), 0.45598834904640567, 0.31303414104527927, (0.3513788371668904,), (-1.5016848572782993,), (-0.006682531874726929, -0.003994734068385035, -0.09781174729105631), (1.7533104955858296, 0.4742711697959397, -0.5176021441838955), (2.1326070449000687, 0.15595462732870524, -0.08977506653079721), 0.04262760286131016, 0.33806469124849875, 0.0011026555862663067]}
{'frame_counter': 7470, 'label': 'nervous', 'lma_features': [0.41512960790227454, 0.18294833596677285, 0.23663145699227828, 0.3105572829122902, 0.3363176801749987, 0.4211327141990233, 0.2876518992265249, 0.35494808599924416, 0.28615099999187055, 0.27522770715971245, (-0.025299499979297577, -0.21150394748529588, 0.033255974544866514, 0.974569742253163), (0.11769023692644878, -0.1866970755726923, 0.00305112362100728, 0.973753629398192), 0.45133904611848974, 0.2613821985752459, (1.061142697093749,), (0.29108960492623126,), (-0.09219365301929991, 0.024895345607366694, -0.02342549970416045), (-1.0460517473492907, -0.12868363931333227, 0.18650613936323063), (-1.001753184038594, 0.05332425152682203, -0.2631471861922317), 0.03918118574120076, 0.30846673280998893, 0.0016862945428340055]}
{'frame_counter': 7500, 'label': 'nervous', 'lma_features': [0.416677008866209, 0.3330562352224597, 0.15539581719924217, 0.30333953437709155, 0.3800124332299742, 0.31351782742332, 0.3538533113180346, 0.2666451228187093, 0.2861510000045851, 0.2737371446321836, (0.08625289711415711, -0.15117300839486233, 0.06730876982253169, 0.980719250756454), (-0.06425094342919925, -0.1385630037306242, -0.05582243616174707, 0.9855817302426667), 0.5067685690862187, 0.3409699996786818, (-4.308939911182846,), (1.1679505538436816,), (-0.24079255899884722, -0.007869394358003653, -0.038746638778764365), (0.0980254738490047, -0.24443353646905355, 0.2687380415459771), (-0.003187621377246471, -0.4157723339311539, 0.33437450322007345), 0.04166564268344205, 0.3295419262797744, 0.0015657047080553928]}
{'frame_counter': 7530, 'label': 'nervous', 'lma_features': [0.7077939099498064, 0.4025799260659971, 0.35734874388640114, 0.26632848091927086, 0.5100716980699007, 0.4816687547361315, 0.40086553943207753, 0.3558765153020698, 0.28615100006285615, 0.2772819669481254, (0.05923984721101193, -0.25987698699292655, -0.05382483097542549, 0.9610105914060882), (-0.0048572349401601, -0.22659631163305674, -0.1278052575953081, 0.9637461299453599), 0.5063615836195356, 0.2683459366824526, (2.029687848944309,), (-4.807273225793248,), (-0.29763882106151374, -0.06483590317003772, -0.15987871396349831), (-0.15381215701127163, 0.4438764290503873, -0.819676105339207), (0.21252243010852392, 0.3742212160849184, -0.6631128215702458), 0.03627616126156296, 0.2842745983784898, 0.001734032532041203]}
{'frame_counter': 7560, 'label': 'nervous', 'lma_features': [0.5069147132400282, 0.26396147782776874, 0.2719306068385352, 0.28926629384829583, 0.44180174130437705, 0.4506490202481334, 0.3416080199773284, 0.34131164416482057, 0.28615100018503586, 0.2770452877783614, (-0.010797208688719924, -0.37672190476956313, -0.12494995071483848, 0.9165924331132171), (-0.04071472134635667, -0.3236343970022905, -0.23355947670777752, 0.9151391679180664), 0.4643392035659648, 0.3245162764237412, (-4.712518164732496,), (2.1336861424745566,), (-0.28189325836754503, 0.08115391365558997, -0.08793204347789613), (0.10421878449589016, 0.4450379357985201, 0.6601118431949333), (-0.8791939396365858, 0.18144159455443895, 3.318799864380803), 0.030629317929954634, 0.23639930715665927, 0.002104097667358736]}
{'frame_counter': 7590, 'label': 'nervous', 'lma_features': [0.2670407028351077, 0.16947895261519302, 0.179122131219699, 0.40659922926734754, 0.40571786078916744, 0.4205905377646701, 0.2993969578824674, 0.30323891587462304, 0.2861509998969591, 0.2781014837324622, (-0.027996667330735966, -0.28957418141095476, -0.1042035004627772, 0.9496466194376261), (-0.028707953521129887, -0.27896837496762666, -0.15905652547850382, 0.9444356422164283), 0.399135397554657, 0.37224119486201146, (3.4218133741603793,), (-3.144108914536425,), (-0.5397055475864442, -0.110338888612707, 0.07718771660970246), (0.6037755334454383, -1.673251931646022, 1.215405236665873), (-0.30867978249510547, -1.0198039933153684, -2.7354440073909685), 0.022304885363619752, 0.1688355932225103, 0.003998446549740189]}
{'frame_counter': 7620, 'label': 'nervous', 'lma_features': [0.2911264575819024, 0.2344326375867175, 0.132908751689493, 0.38378194131203053, 0.40541115438783776, 0.39702521415383213, 0.31090473420500436, 0.28302327751510603, 0.2861510000151774, 0.27646887494937217, (-0.04755660541435049, -0.2484649534357363, -0.09756479158423703, 0.9616566756104111), (0.04537322401894185, -0.26404320663067526, -0.18225914315958996, 0.9443096874090867), 0.382725945365383, 0.3964931049888312, (-1.0946452044063448,), (1.953443215375173,), (-0.47283247751265195, 0.12976106414540925, -0.1165249144050113), (1.0462577367144574, 2.546806755125231, 3.7206767505597518), (0.3487800230643188, 0.8927409085747624, 0.01853605587227123), 0.02469103738455094, 0.18743130857595658, 0.00452786546798235]}
{'frame_counter': 7650, 'label': 'nervous', 'lma_features': [0.3773922741136893, 0.32025571127009483, 0.2118732801610987, 0.4870642685820815, 0.45679481231224134, 0.402100481831776, 0.352392948300503, 0.2929849643916942, 0.28615100006702165, 0.2743716414565326, (-0.00600075226608918, -0.2011366972684367, 0.03554220634400607, 0.9768650657104053), (-0.09428704524779118, -0.20191528472277442, -0.0924364010158124, 0.9644901485914744), 0.4136862301903926, 0.3795574957563954, (-0.8858093609898091,), (1.6724220291273995,), (-0.8181960130651614, -0.06259955500244149, -0.19611262828668424), (-1.892708116449412, -0.5838104978897117, -5.782948029924814), (0.2921143589612933, -1.114463389087765, 0.6249640953017227), 0.02877812375729655, 0.22055356895922848, 0.0057839245351087205]}
{'frame_counter': 7680, 'label': 'nervous', 'lma_features': [0.42817212278108274, 0.30850769856896004, 0.22283010852359242, 0.4575230510124531, 0.4488381095535386, 0.43731968527290205, 0.33130197606525486, 0.31603215998766054, 0.28615099995224286, 0.27534834644426603, (-0.07508614844558824, -0.08489505108239359, 0.00695060434267456, 0.9917368670942966), (-0.06070022228051588, -0.10232929011999622, -0.12853335616838749, 0.9795598735208384), 0.4297817381965111, 0.4437431260818222, (0.5130945900829114,), (-3.3157726639418468,), (-0.16792674179707862, -0.002448567462786046, 0.0017396523932583286), (0.6135513582097646, -1.002280440315569, -0.1338319312098951), (-1.0840928550006665, -2.3134377308467275, 0.8808882032006295), 0.025357902974104677, 0.19320058995411646, 0.002946082830578748]}
{'frame_counter': 7710, 'label': 'nervous', 'lma_features': [0.456633933351348, 0.28499449821903783, 0.25272871343561865, 0.4974418514153982, 0.44651573821608065, 0.4587904111381293, 0.3262038688702853, 0.3386112852520476, 0.2861509999919622, 0.27408561974138895, (-0.07693250887476073, -0.12007610650742952, -0.049378570071708025, 0.9841958737468227), (0.10702234998008507, -0.13806563022561993, -0.05767834149612391, 0.9782155553464217), 0.46767730825831594, 0.41843674233870404, (-1.9533745294508238,), (0.5014684965527194,), (-0.32658024548217895, -0.02210033137617949, 0.09859285472456043), (0.14877647218136536, 2.2060058660045225, -0.10804313203806451), (0.12479289850660608, 1.8035034396728478, -2.4079549554174196), 0.026401019837205872, 0.2076709390833752, 0.002742745888456945]}
{'frame_counter': 7740, 'label': 'nervous', 'lma_features': [0.47473442370092667, 0.31011302254510353, 0.31835660649529346, 0.5173039020689534, 0.45674778995390514, 0.4473636579744272, 0.3410910735202571, 0.32684218134668197, 0.28615099998367566, 0.2769280102318607, (-0.0009194071658243352, -0.19645928931116294, -0.034568232395210084, 0.9779928613527146), (0.02066921090773817, -0.1989689327447338, -0.06915417435228512, 0.9727022025947355), 0.4558988552392273, 0.42105329396642643, (5.929186174437202,), (3.9077612333367995,), (-0.1743752352988353, -0.006233580693261688, 0.25732129608671284), (-1.0855481386510852, -0.952259387492838, 0.5545842011038686), (-1.3260061873778424, -0.9764416895648806, 1.0078360286905834), 0.027482176519695322, 0.21481097103024602, 0.0010377424045681781]}
{'frame_counter': 7770, 'label': 'nervous', 'lma_features': [0.9805301355033843, 0.6071037400201612, 0.5423945693999609, 0.5820224342781011, 0.5141231802285068, 0.5622636951728219, 0.44724886341077047, 0.4302468426784297, 0.28615100015535816, 0.27272290472033967, (0.05395449826231603, -0.20525954082687217, 0.04980186025372509, 0.9744872326823251), (-0.10298159970537216, -0.18260479902269885, -0.09338754098760778, 0.9709426115049031), 0.6357081388935899, 0.5664706995257601, (-0.5924371173388494,), (-0.5838630599392374,), (0.11003134324196566, 0.04687044495195694, -0.24901200760574355), (0.8105556085353813, 0.9439204512853826, 0.941734871977114), (0.7949261840633819, 0.5386418521655291, 0.984167025926937), 0.05509973989578489, 0.42261934958336395, 0.0022055787334283633]}
{'frame_counter': 7800, 'label': 'nervous', 'lma_features': [1.187184304339504, 0.8105686866002012, 0.6876640182554697, 0.5063411972534647, 0.699681260742515, 0.5736623044531695, 0.5711378368027324, 0.4644684519747878, 0.286150999706596, 0.2764793065927971, (0.034469787195210884, -0.34731746939608876, -0.09594760461454532, 0.9304160023825419), (0.13437755933491127, -0.35849472555911377, -0.06170775637447514, 0.919700815187525), 0.7861578521107823, 0.6075911812350394, (-2.0523144131785283,), (0.9018666769864313,), (0.017817215715800458, -0.018086932117619345, -0.19684583056540664), (0.9242636284097778, -1.558595846882755, 0.7233814099743708), (0.8115876144420093, -0.6957246940105202, 0.39723160312219197), 0.06843232736201942, 0.5244348134876168, 0.0014184677954324019]}
{'frame_counter': 7830, 'label': 'nervous', 'lma_features': [1.1604874943929417, 0.6630168144772605, 0.769615201316201, 0.5083796541461795, 0.5812052365897504, 0.6672613418578347, 0.4903682628902919, 0.5413171331454131, 0.2861510006134479, 0.2731163220432486, (-0.001810622503453734, -0.39050431444115186, 0.029044809382971496, 0.9178844686713312), (0.04883979375873817, -0.33706930479327313, -0.1563724015850649, 0.9240875006651799), 0.6346712073141642, 0.6895014178956805, (3.3361505224374444,), (0.4045408181488154,), (-0.3490052567279652, 0.03161087468309057, -0.13977454156248878), (-1.1441697214430933, -0.1490682722983027, -1.045050611196969), (-0.7295132170537971, 0.6456950140859825, -0.24796643634701102), 0.07085674213195842, 0.5487736906697088, 0.0021532133619397366]}
