{'frame_counter': 7800, 'label': 'relaxed', 'lma_features': [0.2711757057961285, 0.18303824420827025, 0.19413789140922386, 0.19624735963280626, 0.421653100071628, 0.4330113846206939, 0.29901650606971064, 0.3107412424144905, 0.2861510000128415, 0.2780443070815462, (-0.003956386104091181, 0.008718558602146594, 0.013258892389285883, 0.9994843024697178), (-0.05459113815006891, 0.007105695912195028, 0.0755862843438226, 0.9951616636261753), 0.5407281265911699, 0.4492260109601641, (0.007161548727466206,), (-0.030603541994405188,), (0.010646685943496203, 0.03786856974845875, 0.050379995456252505), (0.08251297052613918, -0.9682650943132107, -1.53210416100628), (0.0769579600321884, 0.5309317956117582, 0.06536926530318275), 0.021698719124519535, 0.16610748065815517, 0.000654080164646519]}
{'frame_counter': 7830, 'label': 'relaxed', 'lma_features': [0.27325324137997653, 0.19065116976663152, 0.18162225792688969, 0.2650611387843569, 0.428675932164132, 0.4276105392871662, 0.3063154201557398, 0.30533286738369986, 0.2861510000100514, 0.2783911291677533, (0.023130067339141826, -0.08708559185294625, 0.00477831976339757, 0.9955248437448017), (-0.02280530322727822, -0.089438298339908, 0.04617718339231431, 0.9942362988805077), 0.5388990626915832, 0.4481073936818428, (-0.0028604714666175413,), (-0.0075467754687483105,), (0.06871807392918246, -0.041850691843460096, 0.014694924494049964), (1.6051515614693608, -1.507904351790766, -1.9312908834952578), (-0.08512636696579352, 0.6697462676996889, 0.010280976599561486), 0.021865406279001794, 0.16747378981778896, 0.000660114169054104]}
{'frame_counter': 7860, 'label': 'relaxed', 'lma_features': [0.28092754693235, 0.21548225038234128, 0.1607272388223627, 0.40723273635495527, 0.4423698656654354, 0.41754324938563775, 0.32036839934274036, 0.294897523985002, 0.28615099993498205, 0.2784789138473675, (0.03759273189916428, -0.16808639404453993, -0.0035185216337827938, 0.9848510454099678), (-0.012156096961524136, -0.16961274770362106, 0.022284726074432736, 0.9849813385224858), 0.5360139602328936, 0.4472594630022124, (0.08988314410073778,), (0.001997067822394513,), (0.19331562895733198, -0.06225375206288564, 0.10389015313005054), (1.4900655819586848, -0.31918094477252384, -1.5285441951779422), (-0.1741969658403217, 0.6281116132455936, -0.03913712913653442), 0.02213930200883704, 0.16827157223126932, 0.0015809416339776544]}
{'frame_counter': 7890, 'label': 'relaxed', 'lma_features': [0.29552467787271564, 0.22120196049136107, 0.17136639046352523, 0.46085910983119527, 0.44176896063503, 0.42242159866619317, 0.31948898428463685, 0.29999177822285356, 0.2861510000115914, 0.27866589092852884, (0.0236983174683572, -0.21887600768335125, 0.012703989641125941, 0.9752756482089067), (-0.01658434533927663, -0.21979354570349555, 0.01255137564212413, 0.9752893995346011), 0.5110504878147064, 0.4225367403687183, (-0.025769231064747065,), (0.0008800845099734293,), (0.37533066219415123, 0.0024892897637774592, 0.2755311271520571), (-0.08746963185568808, 0.3947238909920372, 0.5762035025271821), (-0.1419594225006407, 0.6710048245546762, 0.4949474571266966), 0.02250854170068817, 0.17016219287398326, 0.0030943093528582053]}
{'frame_counter': 7920, 'label': 'relaxed', 'lma_features': [0.29348659898809953, 0.19867524560767663, 0.2122888472572875, 0.45180630215135426, 0.42180838080545346, 0.440557382969062, 0.2989925383277072, 0.31872104592005, 0.2861510000622195, 0.27885612308206836, (-0.006626412649796535, -0.24658962898085432, 0.02999006065144089, 0.9684731613265826), (-0.013250113665411864, -0.2473307537966589, 0.01904540206873003, 0.968500381887648), 0.4692296575395739, 0.3790002179992634, (-0.03855074185577966,), (0.009648871571042359,), (0.4285158811308758, 0.03401073927932821, 0.2900213634814373), (-0.5012339155604473, 0.5450469052643088, 0.36350723302660465), (-0.7814312026869984, 0.9467325511641981, 1.7328647352080702), 0.022418905960955058, 0.1695369745255885, 0.003439028847178072]}
{'frame_counter': 7950, 'label': 'relaxed', 'lma_features': [0.26812725448427255, 0.21498665404598036, 0.23397544229895575, 0.39957853581267366, 0.40856774472202545, 0.4448226787726873, 0.2850714940277787, 0.32307332560644064, 0.28615100001632376, 0.2788452010684548, (-0.020520709280501124, -0.28308347622554525, 0.036724265340895686, 0.9581555989460878), (-0.0015159471859967756, -0.28136727250418014, 0.03638307494018299, 0.9588902151538078), 0.4348607032008519, 0.34559746433971067, (-0.033095033332645546,), (0.03229681625181728,), (0.2971551198245432, -0.016304020664049807, 0.20868490567408432), (0.45177416574883533, 0.08771791086895434, 0.11850792204714083), (-1.4311836627537522, 0.16839495423279865, 1.4854090230413004), 0.021387872421518506, 0.16196904199607143, 0.002372702399103778]}
{'frame_counter': 7980, 'label': 'relaxed', 'lma_features': [0.25362691440653834, 0.23858787220705543, 0.24596596098738735, 0.32694859748222466, 0.3983840660594479, 0.4479798430824284, 0.2743485629394095, 0.3262886118320749, 0.28615099998517735, 0.2787498180341179, (-0.03379096129229534, -0.27368050354326556, 0.04061398804916429, 0.9603536150385543), (-0.001548725516536458, -0.27091616992592177, 0.03754285571471282, 0.9618390748614744), 0.4114212740972213, 0.3219581359096086, (-0.06824508848303591,), (0.009277333219310796,), (0.12048931571891956, -0.05946914052323065, 0.09226952309089347), (-0.09627322998671044, -0.3066401398313905, 0.2298078665251362), (-3.0566692502285098, -0.588256521900583, -0.24398440850062741), 0.0204632736503356, 0.15435571157077746, 0.0012721739742001911]}
{'frame_counter': 8010, 'label': 'relaxed', 'lma_features': [0.2647864525290305, 0.20379370905669478, 0.25033917315888793, 0.18432590407376848, 0.3959500171459467, 0.4548040423903091, 0.27187291544846526, 0.33318544572110653, 0.2861510000404269, 0.2786364151651269, (-0.02970795673800762, -0.24599892724661626, 0.026569106155651237, 0.9682395880506267), (0.011514847904696883, -0.24399769243781153, 0.011977314474265524, 0.9694219446524452), 0.409699179462852, 0.3124358030982091, (-0.030034021504118776,), (0.12787438554235933,), (0.015013647195145995, 0.08766280029398879, 0.017290426045232867), (-0.5460507822992777, -0.7473484609975266, 0.24677700128590824), (0.43875484075362, -2.4023208566092276, -3.332834764357679), 0.021147214933204497, 0.15810635260839237, 0.000692056392133922]}
{'frame_counter': 8040, 'label': 'relaxed', 'lma_features': [0.31127560065446674, 0.17426661507307065, 0.24573123240586803, 0.13894690410065888, 0.4115683339742897, 0.45862754403152634, 0.288540204795787, 0.3367215454270991, 0.28615099996801513, 0.2788156149996018, (-0.0055893182803177545, -0.13066409267025644, 0.025279687070843812, 0.9899941118855003), (-0.0017823797547621635, -0.13084526019840478, 0.007897444897661265, 0.9903063749595101), 0.44120026534000184, 0.3177191502289903, (0.003326636838897403,), (0.20877427568952622,), (-0.016129339312419316, -0.023204692105760857, 0.050046674032949226), (-0.5916805358492303, -1.3247251631132824, 0.2813750381846899), (4.4090574268207385, 1.4610083546605934, 1.0132407042948162), 0.023028995733504747, 0.17354097449800732, 0.0005393051323232403]}
{'frame_counter': 8070, 'label': 'relaxed', 'lma_features': [0.3845312130662938, 0.21015744947034737, 0.2519115829338956, 0.1884581074416303, 0.43774904052086083, 0.46284557690732764, 0.3157147405524876, 0.3401625819293665, 0.2861510000017836, 0.27875808147359216, (0.012245544175814973, 0.026307596463010115, 0.010719448233001432, 0.9987876941689258), (-0.00984804319155717, 0.024590478968738384, 0.0325781639478359, 0.9983934665953702), 0.4666125969168309, 0.3072910407124281, (0.1401398834994029,), (0.14057678810973348,), (-0.03077214190083593, 0.026913389271008132, 0.10504223281949793), (-0.42098114392759184, -0.9877635265484794, -0.10461734613069903), (0.6439200164079045, 0.04308115140201327, -0.25375761258912555), 0.025441305413608416, 0.1905942044507847, 0.0008373620289694683]}
{'frame_counter': 8100, 'label': 'relaxed', 'lma_features': [0.40869833603142325, 0.22252222785539302, 0.26719284815779104, 0.2772000140813024, 0.44581313402124856, 0.46439513729590215, 0.3237805820442445, 0.3416064667362831, 0.2861510000079908, 0.27873718934512043, (0.01749115483285187, 0.10637921919731456, 0.003553018221380991, 0.9941226773694635), (0.0030687659418558322, 0.10414294781939333, 0.03475439557963205, 0.9938954955200275), 0.46446031932973, 0.3080112488874685, (-0.003358733644845435,), (-0.07444259664483126,), (-0.06254219135415018, 0.03148577826043578, 0.2214431080286575), (-0.1111292635271497, -0.11379749414552062, -0.13658076782449072), (-0.5944515399101294, 0.7362165384835193, -1.296587973123963), 0.02629417432864912, 0.19864880564441478, 0.001597369892602726]}
{'frame_counter': 8130, 'label': 'relaxed', 'lma_features': [0.36374727953244207, 0.20172249578837467, 0.253900041421515, 0.3633305249612045, 0.4373453235323796, 0.45128220528969015, 0.3152354715946088, 0.328961373121432, 0.28615099999313914, 0.27884674190566383, (0.016059751235045275, 0.07885763035296604, 0.009176451242704551, 0.9965481460871678), (0.00615773958332815, 0.07772751851587287, 0.02506072775807801, 0.9964881247965091), 0.4267772295432461, 0.30017567476728896, (-0.1164167611669801,), (-0.106108801190445,), (-0.07675433940713784, 0.008171596171775673, 0.4350605188189487), (0.09156412839945381, 0.7500091517266585, -0.16253603667317285), (-0.3651570561318608, -0.32391844640967987, -2.6209033943716755), 0.024587769330892458, 0.18870032953627866, 0.0028954515895133807]}
{'frame_counter': 8160, 'label': 'relaxed', 'lma_features': [0.31951974291649166, 0.19076128619637667, 0.23916061862393184, 0.3983620761323617, 0.4258655460874344, 0.4481106248620906, 0.3034720179372827, 0.3258153535986978, 0.2861509999980662, 0.27852009819507567, (-0.004427417969210702, 0.020619566796779298, 0.016168610930794015, 0.9995604791450745), (0.01853726573673046, 0.02233128199057366, 0.058465656450985705, 0.9976050303361591), 0.38544478173344965, 0.26119551456123263, (0.06352930166993845,), (0.08111890581474755,), (-0.1314307891974514, -0.018899385907770707, 0.4842455405497361), (-0.12123132005817737, 0.2549073742521626, 0.5927229069581667), (0.19456678141272596, 0.14740785790433353, -0.7229476880265371), 0.023314163083213317, 0.18073036222705935, 0.0033966899935696437]}
{'frame_counter': 8190, 'label': 'relaxed', 'lma_features': [0.3165784560754847, 0.1737196680834887, 0.2906067944574073, 0.3729475816590845, 0.38247602673073605, 0.48160948761376227, 0.2569190666299673, 0.3583162963276525, 0.28615100001553273, 0.27858779720500204, (-0.02056203833829702, 0.049464548424360835, 0.00790843407256318, 0.9983014276101799), (-0.018530541302137004, 0.05181178885675649, 0.0550162977962796, 0.9966946051940151), 0.32976627465633235, 0.2346980983200145, (0.044189442817296226,), (0.15377056753158744,), (-0.22275248421680677, 0.012318027234378876, 0.32121949935559224), (-1.2904671837745303, -0.4880850896621626, 0.7314092868946371), (0.4656284693613021, -0.7908964939297246, 0.31245901508622437), 0.021988627165481237, 0.1697179209971492, 0.002523193193615996]}
{'frame_counter': 8220, 'label': 'relaxed', 'lma_features': [0.2802064911178265, 0.14041499871192478, 0.32625534236247355, 0.34305789836733863, 0.3506239776514962, 0.5003874431298059, 0.21931670128133998, 0.375832589619752, 0.2861509999189174, 0.2788580915596184, (-0.019352633642638173, 0.1375359504738521, 0.013795392007805036, 0.989870581540175), (-0.011243927112040591, 0.1384106946673447, 0.024169351393334742, 0.9896738636360009), 0.30731884029121737, 0.23458193041086764, (0.4424823646211525,), (0.06679964228323473,), (-0.11755283375492356, 0.06758967910053536, 0.1617672027876544), (1.8626459796602224, 2.6062490788805803, -0.8221856588820539), (-0.16885799753795347, -0.7375498858182944, 0.1493689846742486), 0.01991357455250196, 0.15353201782307424, 0.0013825726827903554]}
{'frame_counter': 8250, 'label': 'relaxed', 'lma_features': [0.28511026638464726, 0.1259737732382996, 0.3421853146286118, 0.26211932985405684, 0.35404767322094205, 0.5073403059786901, 0.222658442622095, 0.38254289609732023, 0.286150999993655, 0.2788722461553573, (-0.007452983915817998, 0.23189155400087194, 0.01920966387117358, 0.9720602807565989), (-0.007198499184093415, 0.23178803051985278, 0.006749944091252714, 0.9722514921264065), 0.3086338577047496, 0.2123862168898397, (-0.41401571547466776,), (-0.06197680289202048,), (-0.037534906082064064, -0.0021696672403761328, 0.06458215911423229), (-0.4145446456066903, 1.7151592898663155, 1.0912726741483079), (-0.2870385404418373, -1.023047659611309, 0.1804552446833048), 0.020611719564153787, 0.16009449431578532, 0.0005362656988085969]}
{'frame_counter': 8280, 'label': 'relaxed', 'lma_features': [0.3349672869199614, 0.15517338031933975, 0.35381616552951894, 0.33549202018414215, 0.3731597100090246, 0.5104874543485295, 0.2464171099503768, 0.38602867946865516, 0.28615099998146454, 0.2788072731080893, (0.005960868923877473, 0.3668939479384355, 0.03411497811660606, 0.9280058419161903), (0.012793434732833895, 0.3681635089396405, 0.009770547028064382, 0.9279781921021716), 0.337560383601586, 0.20447657733259111, (-0.17884686779999226,), (-0.026661108425569503,), (-0.08194685785371912, 0.008878007687262832, -0.02949980711810054), (-0.2100015152418933, 0.7379831158818118, 1.2522614599602198), (-0.5104534797654147, -1.6122117645205194, 0.2428103977991402), 0.023207802610695685, 0.17959760891325954, 0.000530890163907093]}
{'frame_counter': 8310, 'label': 'relaxed', 'lma_features': [0.4167239977826879, 0.20665346375684565, 0.3606455728319769, 0.37904617909546195, 0.4025735357324099, 0.5127668614847873, 0.27894344649807784, 0.38828134081767823, 0.28615100007096855, 0.27859873512024785, (0.03746105995304772, 0.539806684586083, 0.05528996251833817, 0.8373208029559455), (0.046709453252673, 0.5438267065373216, 0.00934211030688361, 0.8360266001151742), 0.3946232602921036, 0.2469172028286324, (0.10042925917494035,), (-0.007780508028965744,), (-0.2416888433909693, 0.001516915150850032, -0.07235753514779118), (0.6897074447275579, 0.13467203432327926, 0.10415095657257349), (-0.5505702979836117, -1.520847308612678, 0.49279201348116936), 0.02617857039934809, 0.20211495174312558, 0.001470927938478857]}
{'frame_counter': 8340, 'label': 'relaxed', 'lma_features': [0.43842432113340607, 0.21587375928009553, 0.34293314598782604, 0.3474622415279468, 0.4246493145908383, 0.5006232688374931, 0.3021830882750328, 0.3767115163936171, 0.28615100053981923, 0.27871164662804676, (0.07441651562581877, 0.6676429453864388, 0.028418672914383235, 0.7389460479903731), (0.06252105146992397, 0.671426586656979, -0.004316481137673548, 0.737319205340474), 0.4185580533273152, 0.31218313734573966, (-0.023055471463171086,), (-0.010037719642289606,), (-0.3494360771663126, -0.006505409640725729, -0.09731658181282606), (1.446569142888896, 0.03516447212840702, -1.2705733477721592), (-0.5956441294469782, -1.1228518704112398, 0.351039335585677), 0.027343089669154785, 0.21207636094677484, 0.002379770489840635]}
{'frame_counter': 8370, 'label': 'relaxed', 'lma_features': [0.4139090775519366, 0.19753815381360573, 0.3209800900074591, 0.34606340337935515, 0.42934201312728604, 0.483209888138817, 0.3070532605458855, 0.3595689349100637, 0.2861509999576442, 0.2788668824984362, (0.06623795615643004, 0.7739387975792343, 0.0029209958370361912, 0.6279795079265127), (0.05375835312729533, 0.7755079516807599, -0.0030837585303839896, 0.6272851991124356), 0.4224658515361306, 0.38189922415038985, (0.03237160086629617,), (0.026818160339137902,), (-0.40374968566764396, -0.035887150790682804, -0.07993608975484716), (-0.2308636242282515, -1.4796105457580573, -0.46230786841115984), (-0.0670416961618902, -1.4003533418072185, 0.35582211029465655), 0.02631816846827797, 0.2043769363441989, 0.002763751415016128]}
{'frame_counter': 8400, 'label': 'relaxed', 'lma_features': [0.34741933400964126, 0.20738173592253248, 0.2775001236498438, 0.36926727148203203, 0.42748823860472185, 0.46032639606699993, 0.30495881360893534, 0.33756915154639844, 0.28615100209329136, 0.278858524554466, (0.0716006580210087, 0.876379754029252, -0.017246834039138344, 0.47201748946301564), (0.05586716015973116, 0.8780388976184959, -0.015881373505606637, 0.4711719978916111), 0.4575945903203702, 0.4183617012733962, (-0.007977155510034405,), (-0.15487897609370269,), (-0.3981113495263255, -0.07230589320422962, -0.0029074153987738464), (-0.7371198066017277, -1.7786835034553419, -0.16904360795805384), (3.212648158697387, 1.7771893156038445, 2.5585823239833494), 0.024244950204741707, 0.18619168996953184, 0.0026791313180768977]}
