{'frame_counter': 8670, 'label': 'miserable', 'lma_features': [0.2891012192562795, 0.3967932550541857, 0.37272835160709356, 0.38575943550904807, 0.26651383489558067, 0.1661044631364123, 0.2850297357751635, 0.059064304814833775, 0.28615099985610126, 0.2616491305950061, (-0.25829238369437857, 0.5500249575082786, 0.16001495998682705, 0.7733277863295257), (-0.02711991177484334, 0.48690634861184595, -0.10301227837015138, 0.8650722628871569), 0.7249481552974976, 0.7097187341024007, (-1.1394618794075626,), (1.2536986105857912,), (-0.12121109456812999, -0.018052016327317726, 0.26488113312588296), (-0.1471635981774004, 0.6119431272078358, -0.33212996164960334), (-0.40501214402193414, 0.5259372924817263, -0.4003590554464086), 0.023878173654945746, 0.19302585543650977, 0.0013489475674444216]}
{'frame_counter': 8700, 'label': 'miserable', 'lma_features': [0.2682308091818123, 0.34577543033347163, 0.3520536247890398, 0.3921917844001153, 0.2330210993995544, 0.12567247266222598, 0.239401498285916, 0.05335031095702642, 0.28615100015124173, 0.26128256295261976, (-0.4206957230630222, 0.47208413252978165, -0.08488460198850172, 0.7669053132625655), (-0.10918739376472811, 0.35372413953914994, -0.18355450096861686, 0.9097167650673266), 0.6441515418207157, 0.6961852026853916, (1.3158154430608044,), (0.15145025387324906,), (-0.12025085574030794, -0.02044072690569627, 0.1271462454959537), (0.19626824747916008, 0.8525928269001493, -0.014881027004059003), (0.12423583367336309, 0.8216417593151566, -0.3026291222292726), 0.0222838982843044, 0.17736081862342387, 0.0009456867439151443]}
{'frame_counter': 8730, 'label': 'miserable', 'lma_features': [0.1018513777012128, 0.3156872038949357, 0.26359446090301325, 0.3883375645606526, 0.09534095478932533, 0.10298810568222863, 0.1511961048214317, 0.1317239292891969, 0.28615100021094764, 0.2558427512398803, (-0.4211285978736773, 0.42528341174365514, -0.29763111804220205, 0.740366537084937), (-0.06986714375438403, 0.25965622265441995, -0.24023049133947222, 0.9321524478426304), 0.6193422722548138, 0.6134987799286046, (1.3312793376749081,), (-0.13618337976470643,), (-0.06017671445834163, -0.00015505548880031012, -0.025271303749960474), (0.4418121310397209, 0.410896951800204, 0.12947601551419632), (0.4335178173706255, 0.3302082536856937, -0.07048904882967527), 0.02490604623691143, 0.198140199937883, 0.0003026537116710084]}
{'frame_counter': 8760, 'label': 'miserable', 'lma_features': [0.23890983871149657, 0.38463362777526416, 0.2500260133604796, 0.38210535768679615, 0.10939093248682448, 0.16477101484914514, 0.04243183804982034, 0.21857383798736418, 0.28615099995416, 0.2562723842802527, (-0.24989584043388352, 0.38382882428092535, -0.4424669450446499, 0.7678907148703153), (0.03650167394721859, 0.2316453554067222, -0.22206365662551644, 0.9456017829186302), 0.6167392331246934, 0.5461386155842549, (-0.6893599659185686,), (0.4649297214919154,), (0.040927468901306385, 0.01862852622382285, -0.1657316328681709), (0.21111215423904703, 0.6192021415335416, 0.5835806010812451), (0.5590249900052562, 0.6095858347322883, 0.26417002769194314), 0.02323265701953845, 0.18441236149741408, 0.0005782677325372454]}
{'frame_counter': 8790, 'label': 'miserable', 'lma_features': [0.32677711895569633, 0.4588231498442859, 0.28331007130319646, 0.376408519656944, 0.18501832475470834, 0.20683798930201835, 0.051413984937906027, 0.26694533098087436, 0.286150999913053, 0.2597322376000271, (-0.0803105408900955, 0.365576958954697, -0.39004941072645594, 0.8399031640024116), (0.13057000205629996, 0.20516201743648907, -0.1123979147712287, 0.9623948103230012), 0.6220467448082254, 0.5249322429290803, (-0.04884907606986671,), (0.31066288380104595,), (0.12937271442957685, 0.0032069519922957876, -0.15182991474247878), (-0.27889349622152915, 0.9634367813974403, 0.6966159972647042), (0.23649469925186586, 1.0700620244930463, 0.39929543496628894), 0.022172153662456763, 0.17665130580389413, 0.0006712562726304119]}
{'frame_counter': 8820, 'label': 'miserable', 'lma_features': [0.3561657026202031, 0.5002722016889561, 0.32177807760787475, 0.3668728588020024, 0.22423337223242246, 0.22340315951721737, 0.09066403449334018, 0.2924457385874429, 0.2861510000818349, 0.25953237001557933, (-0.06604562945578801, 0.3649806833595772, -0.2702589382840001, 0.8874979676316618), (0.14600969633579758, 0.22633554674082043, 0.034009654015658364, 0.9613415449510027), 0.6503604207172132, 0.546413247535523, (-3.0622321836063766,), (0.6741579835281027,), (0.15325772492487605, -0.0044572788204375585, -0.07093814062637567), (-0.44985331036580906, 0.22621002829040363, 0.22725759372115478), (-0.1817595474984369, 0.3172835977813875, 0.2644615720359048), 0.02221307249805173, 0.1783527395384196, 0.0006469376503652676]}
{'frame_counter': 8850, 'label': 'miserable', 'lma_features': [0.32335733552286644, 0.6059319283800042, 0.3484899366792426, 0.35924151331785226, 0.3417210413053939, 0.19656307776250254, 0.23981911552133092, 0.2976896423609723, 0.2861510000371522, 0.2653612984844551, (-0.06518436882238555, 0.32958241465980814, -0.15913729394923543, 0.9277009375238191), (0.102668634333271, 0.2545112664809871, 0.11235707224180945, 0.9547414300969811), 0.7245031791877448, 0.5805247752436409, (3.633633795443773,), (1.8109635838769502,), (0.14932049119590002, -0.019364637914813198, -0.028507598380105283), (-0.5894924654342242, 0.06489029892645742, 0.16087205855872655), (-0.34958375152357196, 0.1692453919762421, 0.28581319813454703), 0.02760680239105993, 0.21981471871060693, 0.0008356156376453661]}
{'frame_counter': 8880, 'label': 'miserable', 'lma_features': [0.1851810789550064, 0.5019982660530565, 0.38138665255299364, 0.3514134750232022, 0.22510656303166335, 0.17337227318348808, 0.13219336711327137, 0.2992678274164577, 0.28615100000040045, 0.26945503027072826, (-0.0817568030642428, 0.2766878078438431, -0.08500034597712472, 0.9534207546288092), (0.03385327515320389, 0.25769346561065054, 0.15860111018466336, 0.9521978499319743), 0.6985765801267588, 0.6146942547782382, (-1.9419385094837573,), (0.8726025997287784,), (0.08845893804133649, -0.011344659988537875, -0.04374341040323622), (-0.3863636006342741, -0.16052805551787502, 0.05553488706783554), (-0.30217204638325684, -0.09835094838554154, 0.1867849871595732), 0.026939006412356543, 0.21293510965390727, 0.0006667916368834838]}
{'frame_counter': 8910, 'label': 'miserable', 'lma_features': [0.07091396823834165, 0.3898803535368091, 0.405338064857059, 0.3500476604665494, 0.1291984964570384, 0.14305665591532776, 0.13705341853044686, 0.21400719785467553, 0.2861510001802154, 0.272809316042231, (-0.05852619304964836, 0.34921528894688847, 0.022439257321628346, 0.9335371174014533), (0.04501062629833235, 0.3197360793386866, 0.20965357862656203, 0.922293016714631), 0.6524428792662079, 0.679438231427171, (1.661763418300111,), (-2.202772469924058,), (-0.09282186076251196, -0.0033270906820370965, -0.16124717757479556), (0.022730601825844143, -0.6616996657926735, -0.004164787287542863), (-0.07648666574731038, -0.6270405802294128, 0.24710635441864998), 0.022505755794178312, 0.17662387882464073, 0.001066003898731767]}
{'frame_counter': 8940, 'label': 'miserable', 'lma_features': [0.12360171886610746, 0.355009127388588, 0.3728795087988076, 0.3566790626990833, 0.1164546605254909, 0.16055721446309276, 0.20121795710752263, 0.17260288979752705, 0.28615099983430503, 0.2721652021767815, (-0.08657962485341987, 0.36670755337921407, 0.14763342719031775, 0.9138101199537574), (0.12245164710017774, 0.3889034201579547, 0.20850158520765671, 0.8882635088067606), 0.6721978217448796, 0.6680892745600063, (0.8637655324676653,), (-1.8575373536832915,), (-0.3001326029778013, -0.009217308244703333, -0.267775917021203), (0.48329866350421347, -0.866965493003711, -0.10638640275153972), (1.0127877829871714, -1.0480752293189446, 1.6015878140201627), 0.02685130709145287, 0.21005629603920553, 0.0021833649699656093]}
{'frame_counter': 8970, 'label': 'miserable', 'lma_features': [0.12098487474709592, 0.3403871994778929, 0.393819860059489, 0.3273734356911781, 0.14874879723560053, 0.12417199672790949, 0.24449549984564353, 0.12260360606906859, 0.2861509997671081, 0.2686612360638614, (-0.08893386835326497, 0.3771151788320965, 0.23017171398069097, 0.8923930225777534), (0.17058970032877804, 0.44185198974321993, 0.15729792935916, 0.8662231001711256), 0.6983425041464405, 0.6832429578738353, (0.297424005377851,), (1.4345827277676182,), (-0.1261709857274165, -0.029266046868495224, -0.0911958882455199), (-0.015569554317253516, -1.005769776535803, -0.24130070877905566), (1.4053146097115672, -0.4912399176616679, 1.1511447574638218), 0.029147308216877433, 0.22452799506531768, 0.0010344082704880117]}
{'frame_counter': 9000, 'label': 'miserable', 'lma_features': [0.15238654080910288, 0.3682100930015077, 0.3537538627854815, 0.3097373997645795, 0.1464629240476148, 0.07566786528998011, 0.20887741177458977, 0.10086705371262382, 0.28615099962693763, 0.2710248564530289, (-0.07749953259044921, 0.4298417135021566, 0.22877080026854743, 0.8696980785783264), (0.12401344777067196, 0.4874284901562606, 0.10377225637213243, 0.8577201354494398), 0.7251287334067972, 0.660533346544479, (0.28614732896553546,), (0.7577386693925543,), (0.07955382755515518, 0.02882597832963544, -0.0532725063733566), (-0.095232833581209, -0.557572652352405, -0.5046260834343388), (-3.0859384316331795, 0.22982144148254666, -2.663597989333782), 0.02630641235001153, 0.20226296682175007, 0.0010776002577692063]}
{'frame_counter': 9030, 'label': 'miserable', 'lma_features': [0.18827916895165206, 0.37593147264554866, 0.33392640669889695, 0.39191759881227717, 0.18436261348288388, 0.06592831009972738, 0.23977288639779917, 0.07924958845949806, 0.2861510003316822, 0.26744765528497105, (-0.09756107313579786, 0.48498857381229615, 0.2648161200952198, 0.8269877547396883), (0.08691945909150979, 0.5358632258186575, 0.0409330808326746, 0.8381670024775897), 0.7598328825579486, 0.6787429178988479, (-1.2504560038358592,), (-0.8878116246024359,), (0.13754956531776205, -0.04026644659723337, -0.20731685058704213), (0.16124797368695906, -0.9860447696764439, 0.09135946580795125), (-1.344859424126575, -0.9741090992801086, -1.7996064779887315), 0.02851532329093519, 0.22390169705273938, 0.002165008554652353]}
{'frame_counter': 9060, 'label': 'miserable', 'lma_features': [0.2074179683377758, 0.30474982474783036, 0.3393440761937692, 0.33513551684342613, 0.2076682245006489, 0.07144374721358086, 0.24175920211657362, 0.08868549358050613, 0.28615099979536507, 0.26021385494057697, (-0.18134620707854132, 0.5775328197276036, 0.2646598639062928, 0.7481660583087819), (0.04823186218174059, 0.5892529662441838, -0.030101044058654578, 0.8055811897240656), 0.7514990970518927, 0.7247047373681647, (-1.2711782294705245,), (0.14434695262954028,), (0.19082793614215066, -0.019816438206838382, -0.13714411592824433), (0.940413586942113, 1.3347953108225041, 1.9478032146632382), (0.8602127088337641, -0.0840908080468322, 1.0598731050800976), 0.02812961756241099, 0.2199515364410144, 0.0017389549092575048]}
{'frame_counter': 9090, 'label': 'miserable', 'lma_features': [0.2950925445407195, 0.4343581862986873, 0.34090341602533164, 0.27419198970219216, 0.361363491455781, 0.09468880367158411, 0.3208173916007146, 0.12089707117052635, 0.2861509991479113, 0.25292798286632673, (-0.32782619564147375, 0.6087912060576826, 0.23554605183272476, 0.6821888563864905), (-0.0039660794724788355, 0.6154795238234715, -0.05670921409658371, 0.7858921116546199), 0.819634678371921, 0.7554488231347447, (-4.268127192076938,), (-3.5377433017483804,), (0.07821397990976252, -0.051446573326706005, 0.14949421978384256), (1.5126928807926114, -0.9362352635873227, 0.7464922776516761), (-0.3441749488411553, -0.35124040750006563, 0.10324402464430782), 0.029009489364169493, 0.2251778496156551, 0.0011788844124872991]}
{'frame_counter': 9120, 'label': 'miserable', 'lma_features': [0.38124634681034775, 0.466302929515785, 0.30228390600962357, 0.2753840255395496, 0.37029731245140735, 0.22700254418090543, 0.28355057897971625, 0.19902595815525956, 0.28615099959038576, 0.2501746413516802, (-0.35185445147978966, 0.6578460178393484, 0.18977115340229433, 0.6379801680918298), (0.0032265336978481835, 0.6312985217601359, -0.09731386599579327, 0.769337800998789), 0.8049064424125472, 0.6641528495913224, (-0.2855001950937498,), (3.998530890353314,), (0.055469547764704925, -0.06237298764550885, 0.38694519404952554), (-1.7234098021782718, 1.2077289034362955, -0.7074816279552766), (0.017847648668876146, 1.9540893650074742, 0.4554556731864768), 0.021740338467135762, 0.1686886593363046, 0.0026649259676620406]}
{'frame_counter': 9150, 'label': 'miserable', 'lma_features': [0.20809020604193582, 0.4215145037796525, 0.3527977882924694, 0.2212942467467819, 0.31484493994923335, 0.1246013442160043, 0.23701489403815754, 0.16438180567962363, 0.2861510001130943, 0.24960624212332316, (-0.36086356429460253, 0.6709122829403882, 0.144348722072992, 0.6314010752852521), (0.01625129564159549, 0.6189004612336859, -0.11771581119416273, 0.7762985530580875), 0.7322102969878279, 0.6992841541384437, (1.223093307595437,), (-0.23956562335601372,), (0.15019911878741218, 0.014226545059838122, 0.3236068961990118), (-1.0681962503169617, -0.37495418655878565, -1.3408836308316205), (2.6971903437162137, 0.3022113952143781, -0.503750183001973), 0.021664019412921308, 0.16957578111961782, 0.002683391113100218]}
{'frame_counter': 9180, 'label': 'miserable', 'lma_features': [0.20022916265326077, 0.38456060110004997, 0.35373738850681824, 0.28754283917361323, 0.2807158382813136, 0.114986413533057, 0.21857735886545282, 0.14714266134348514, 0.286151000132027, 0.2499216551286926, (-0.3629561422449918, 0.6454848549966579, 0.12158666038147597, 0.660756107211174), (0.02091111458597352, 0.5738861393137877, -0.12350965768721166, 0.8091400679311972), 0.6866174701483373, 0.6783746839739899, (0.10238408267635642,), (-0.47125259340557096,), (0.33269861274412443, 0.06712515814641634, 0.28461574514285143), (0.5378924897592081, 0.528072964133313, 0.24981685197189166), (0.15486366282479044, 0.579220891663208, 0.16883303895111137), 0.021133128286211462, 0.1655102685271602, 0.0030793798149286195]}
{'frame_counter': 9210, 'label': 'miserable', 'lma_features': [0.1963386280688445, 0.4102671378921425, 0.35097423557022445, 0.5641440117870211, 0.3017773005451059, 0.13703839439238055, 0.24378397536120655, 0.156871612808556, 0.2861510000127592, 0.25074864725404017, (-0.31137088215974035, 0.6232393327286865, 0.18741963587083563, 0.6914998355492475), (0.04174077769900617, 0.5633869873544276, -0.09896845810538743, 0.8189224189405829), 0.6847655791418342, 0.6504056706414804, (0.36334500991964824,), (-1.2454559251202952,), (0.6717365653275441, -0.014173517436203261, 0.4637597697704357), (-0.8822771454860964, 0.38857978365944973, -0.46420831457745143), (-1.310720677953588, -0.2966611488430892, -1.84468999801392), 0.02301403737420148, 0.18279261753327455, 0.005409727923384067]}
{'frame_counter': 9240, 'label': 'miserable', 'lma_features': [0.27116366495821626, 0.3621665138499122, 0.29189626716578815, 0.3946049340808516, 0.2513677131315275, 0.3491227431278452, 0.21326685694216047, 0.25331182473871455, 0.28615100066336246, 0.2585111276382802, (-0.29781719711669186, 0.5885453419072704, 0.1902202560707493, 0.7268322480260135), (0.016719682135591055, 0.5944020479523029, -0.038462784426356894, 0.8027818426750424), 0.629923199026654, 0.5574837671318434, (0.7708544884567322,), (-2.2206585686787843,), (0.41363910030348594, 0.07668600609584739, 0.44268412434293775), (2.3611811512390903, 0.4992819594437846, 3.523077267662068), (-1.0365798449818269, -0.09556615673755443, 1.2857620080171925), 0.02161695100313893, 0.17006587395362127, 0.004211738047611728]}
{'frame_counter': 9270, 'label': 'miserable', 'lma_features': [0.18209962809184302, 0.30125869276591527, 0.3806798182150654, 0.21732125940832334, 0.20599562299376653, 0.13373807353002318, 0.1841925433163567, 0.13957272905331924, 0.2861509998008305, 0.2617534706157504, (-0.30585256168870495, 0.571980855695783, 0.1458993965784325, 0.7466176274642755), (-0.0014746464847167362, 0.578404754743511, -0.040414495792477155, 0.8144585526956992), 0.556678681158346, 0.5943226950656219, (-0.2933236287936294,), (4.183966943389294,), (0.1560475289234275, -0.02386881117912852, 0.6123061039361731), (-0.4722955287902123, 3.231194571669605, -3.3541346379937615), (-1.3141715719383087, 0.7239229208127679, 0.4369110763113882), 0.021890693883118362, 0.16895137786264336, 0.0040548151371532955]}
