{'frame_counter': 7800, 'label': 'tired', 'lma_features': [0.13989041154949158, 0.10188878740300371, 0.17283364302113713, 0.2508478254673954, 0.3730499840520449, 0.39625331835362787, 0.24765277943382225, 0.272631987874313, 0.2861509994828013, 0.27157728744688375, (0.22674483727460817, -0.4977075562049983, -0.38779884618604127, 0.7396998559259089), (0.03539466699265326, -0.4089576360996939, -0.33666295045230393, 0.84665016199698), 0.6464755904940398, 0.5787896014533789, (-0.9652412213797178,), (-0.08410566680805352,), (-0.23317866799259496, -0.005415198609689836, 0.036823780664398544), (-0.3113965836946642, 0.36613143456665126, -0.7759289072790226), (-0.27031193526514913, 0.27747435423290306, -0.7320732909902878), 0.014931013379957635, 0.11661218969936306, 0.0011811945263001872]}
{'frame_counter': 7830, 'label': 'tired', 'lma_features': [0.15220338046530849, 0.1728138964136222, 0.15487043568254924, 0.2586856365927031, 0.3654873745780217, 0.41095610203219846, 0.2382855838574875, 0.28814873066527547, 0.286151000515919, 0.269872439798698, (0.10618648248205954, -0.41589365627428704, -0.5444246883363578, 0.7176858705718306), (-0.05098622174279819, -0.36405669980286215, -0.38693534757745335, 0.8450723545605288), 0.5774209181619575, 0.6433898840546031, (-0.010647132237472308,), (-0.12560220586521623,), (-0.1289404084876157, -0.019266137914919167, 0.08897962013761149), (-0.1587056198038625, -0.6055136287453269, -0.4593483086738944), (-0.35769316163815185, -0.5675084176591716, -0.24375673147985963), 0.015078827148751816, 0.11613998484811157, 0.0007263405722939666]}
{'frame_counter': 7860, 'label': 'tired', 'lma_features': [0.27937748968907766, 0.19301321472306707, 0.17649427002718143, 0.26538816380997765, 0.39046452648631846, 0.42609438214978634, 0.26562570950790043, 0.3033584826165024, 0.28615099980911524, 0.269196288897584, (-0.0531356146458215, -0.2822547136568503, -0.6061960083633905, 0.7387133333265061), (-0.12444211877646966, -0.28261147107178547, -0.3803237688092987, 0.8710469048408548), 0.5562969921475553, 0.6898645002712812, (1.4436904126395897,), (0.05667511518687489,), (-0.002937861087101943, -0.005145240085735201, 0.11540794602078694), (-0.35253915335822017, -0.5636864465251108, 0.09813468787863179), (-0.458771381900242, -0.49592257488928687, 0.19590548829223037), 0.01801665022675314, 0.13736228964977557, 0.000317054985427614]}
{'frame_counter': 7890, 'label': 'tired', 'lma_features': [0.2845208256989024, 0.20791114638986014, 0.15937897563894288, 0.27087781267194005, 0.4219477271497992, 0.41733680547450736, 0.3085344756949967, 0.294340680993244, 0.28615100012809225, 0.267601033137572, (-0.2428953431465725, -0.15921694304672496, -0.5384006756426359, 0.787544632799944), (-0.1795013691641213, -0.20214911010515454, -0.28805297914450706, 0.9177300345963515), 0.593288115450459, 0.64637776734613, (-1.568960777896627,), (-0.04124747982655011,), (0.13735521542645213, 0.0028545388458388193, 0.09537839524678972), (-0.33901086906896294, -0.4709455926051265, 0.6272576554002102), (-0.16261779443144025, -0.3167179928037233, 0.7026989614297311), 0.021268027928260064, 0.16349500900733968, 0.0006543113030187381]}
{'frame_counter': 7920, 'label': 'tired', 'lma_features': [0.2802619873668348, 0.24893061190781954, 0.12869598944546926, 0.26694557897713295, 0.4626998136486412, 0.3896481199030435, 0.3410865819073248, 0.26499852836720944, 0.2861510000719724, 0.2621483159540801, (-0.37187388182971026, -0.095933520074345, -0.3791175292514533, 0.8255332786013551), (-0.16913632191315855, -0.13708217746962145, -0.14971762967444524, 0.963123000283385), 0.6322046426578086, 0.5965196577895523, (0.09969568398495654,), (-0.017930565136732603,), (0.2448049468728795, 0.004719098990156676, -0.014141073448155458), (-0.14050061881342926, -0.3655804975984586, 0.5696358905664977), (0.17391856441419445, -0.272131020497313, 0.6231920811701701), 0.02021227754734427, 0.1587738450015862, 0.0009844351816875705]}
{'frame_counter': 7950, 'label': 'tired', 'lma_features': [0.26681002253832203, 0.24857843301505164, 0.12134326330114355, 0.2604158611888653, 0.4587745816360778, 0.3684135072762586, 0.33525947834181846, 0.24150358004113517, 0.28615100000090643, 0.27043230199743445, (-0.34504318515621174, -0.05051100674740703, -0.089684802971111, 0.9306589278713311), (-0.10693229572066602, -0.0689759746111093, -0.033859549424189984, 0.9906134275045984), 0.6562320762851809, 0.6067540440321747, (0.6621174838473759,), (0.016386694567856942,), (0.2081456285223027, 0.002315504935198751, -0.10435439226707702), (0.07974199927312162, -0.400104653627019, 0.1981114451614862), (0.2336300581771251, -0.44590932409169814, 0.1922899676761217), 0.018280089862223105, 0.1430100915489507, 0.0010730589167521273]}
{'frame_counter': 7980, 'label': 'tired', 'lma_features': [0.154375783007681, 0.18865920787265172, 0.09223519299156221, 0.25367001876161294, 0.41836241485132586, 0.3664604609105137, 0.2916434616728498, 0.2384710624618646, 0.2861510000018976, 0.25064875060201264, (-0.41758503256663154, -0.05725905231126733, -0.12421015810458826, 0.8799086808584582), (-0.036839627441881725, -0.02522078963896487, 0.019905103517515028, 0.9985448193514408), 0.655902226006852, 0.6281557947119952, (0.1738283494884979,), (0.3470494733243015,), (0.1251426293671279, -0.014750739027841466, -0.13532361729382444), (0.23356114360387537, -0.3329702252012249, 0.23084148121571332), (0.35339603900464506, -0.2926658351625113, 0.1290086228805478), 0.013219939801429178, 0.10764386720116428, 0.0009106364417369656]}
{'frame_counter': 8010, 'label': 'tired', 'lma_features': [0.13456439627590955, 0.1885309050231933, 0.09105933126943737, 0.25345401746635476, 0.418626870629199, 0.3708551278399898, 0.28977203981574207, 0.24323025779594815, 0.28615100000044114, 0.2544234350771807, (-0.30062804521666825, -0.04212163326779877, -0.07252959280665133, 0.9136801181138059), (0.02474755578960452, -0.013106964178849923, 0.02800434802157772, 0.9990782360383279), 0.6647432390785344, 0.6313867545517262, (-0.4797332824719204,), (-0.14280593343869522,), (0.03156499426573724, -0.007560175928962604, -0.15414210839019418), (0.13140137954451028, -0.22312497368545114, -0.12319711981801992), (0.07996872474853912, -0.20422235886233295, -0.04984428024758102), 0.013154782527059919, 0.10659091967815806, 0.0008421791499244882]}
{'frame_counter': 8040, 'label': 'tired', 'lma_features': [0.15200955217128206, 0.12477193033356931, 0.12828444826199573, 0.25245452790794776, 0.39809487800307963, 0.38409920112092266, 0.2740521295606808, 0.2583360407502789, 0.28615099999969595, 0.27528711824259994, (-0.0794581799339051, -0.03386718341967761, 0.09029493435224202, 0.9918790827450088), (0.05808810701938036, -0.017104508629086326, 2.532246590934677e-05, 0.9981208545294343), 0.6481198935070199, 0.6091631798813935, (-0.2944267192919321,), (-0.21169049450284033,), (-9.030176040993882e-05, -0.018270214404779758, -0.19247564463742772), (0.19419367456973008, 0.017456193859898286, -0.25395695007646946), (0.34752562561626077, -0.1591727338195204, -0.1284715919212239), 0.01560183766658191, 0.12174217241394839, 0.0012727758450638144]}
{'frame_counter': 8070, 'label': 'tired', 'lma_features': [0.23423365276583816, 0.15101186280810255, 0.17085315617566285, 0.23316427209139517, 0.4117332149789238, 0.40994664649145557, 0.28955007240162195, 0.2867019531280826, 0.2861509999878609, 0.27765980937231766, (-0.02336033660509867, -0.060030621895883554, 0.05183461170115925, 0.9963784821790178), (0.04072062042894965, -0.05362686689011779, -0.017212581154939302, 0.9974155273345338), 0.663890787090092, 0.5818262234310725, (1.7658461609513216,), (-0.009752345434668392,), (0.08220845702625003, -0.023086562511448385, -0.08212564724709047), (-0.11361193888971227, 0.4519968971814736, -0.05192651541271873), (1.834582569753168, 0.63543020802391, 1.6843658862405622), 0.01904513215156279, 0.14584793305330296, 0.0010229395988870173]}
{'frame_counter': 8100, 'label': 'tired', 'lma_features': [0.24801633543898446, 0.17599028417144538, 0.15205452086960627, 0.2775261871984906, 0.41391649692607996, 0.4071373503459953, 0.30235938092275333, 0.2839190944799265, 0.2861510000101235, 0.27862105597987347, (0.0004358272016929735, -0.1280516027973804, 0.01734279812854859, 0.9910261661507774), (0.005567016302047151, -0.1268911452432757, -0.026789301114248366, 0.9909745952401893), 0.676456100625202, 0.5865690705298561, (1.2902574921964554,), (0.2583686156011614,), (0.25223429618587684, 0.0005724916712823528, 0.00731575586313119), (-0.2915777286070071, 1.1106480311103144, 0.031072233570707194), (-2.7645553050901595, 0.318367636502417, -1.7951922366246462), 0.02058675741314055, 0.1560375152652953, 0.0017658556596427417]}
{'frame_counter': 8130, 'label': 'tired', 'lma_features': [0.2615284858422264, 0.17311168534080904, 0.16136008952890266, 0.462481082039122, 0.4030622466750606, 0.4078089343941442, 0.3028162361922046, 0.28473477686977644, 0.28615099996958954, 0.2787392939941508, (0.006007453026851807, -0.18355738932337437, -0.005222888911666211, 0.9828694904711491), (-0.012289897904249754, -0.18200132139701325, -0.03200778729691472, 0.9825910373016599), 0.6599309820641522, 0.5622754798147137, (0.3801853381891821,), (-0.009895378552189898,), (0.6038487579792307, -0.07626283192572739, 0.13669170487993046), (0.650306981380923, 0.23289057569002466, 0.7737277059890854), (-0.7164473711714102, -1.397154526352257, 0.14586641225496996), 0.02217867932324435, 0.167599955127174, 0.004030222306501437]}
{'frame_counter': 8160, 'label': 'tired', 'lma_features': [0.20211343230370932, 0.16015534271747808, 0.1447686684579665, 0.40591026036654515, 0.3997643921582463, 0.3992819028228634, 0.29468947719530136, 0.2755319464919408, 0.28615100005459554, 0.2787909509539916, (0.019258285941585154, -0.23012385119160253, 0.02128258750775505, 0.972319363074849), (0.011027030632138153, -0.22940012572615262, -0.0025271731406258453, 0.9729051997724028), 0.6183953725284493, 0.5417215470659844, (-0.7057614704802793,), (-0.22737787743659948,), (0.5165064408538699, 0.06680613960048319, 0.28064632886194524), (1.6388039980221607, -0.16684372545646503, 6.3431106852170815), (0.9173870703568362, 0.7371175573188615, 0.6837637281101762), 0.02056888344685278, 0.15259341464328574, 0.004025412621690087]}
{'frame_counter': 8190, 'label': 'tired', 'lma_features': [0.10963274908707192, 0.12571425439493725, 0.12921473111141984, 0.17079801382667636, 0.3812892927910593, 0.3851783188222614, 0.27107764881277985, 0.2599060786191298, 0.28615099981354264, 0.27884293941222116, (0.02791083037381823, -0.3638633732893136, 0.01457044024358055, 0.9295993189201478), (0.04429368003740316, -0.3620289382155686, 0.012429515847413695, 0.9296739158860695), 0.5739166337984355, 0.5333949660310904, (0.9355028640103158,), (-0.0041227445119694315,), (0.2857857295403308, 0.05811512528278285, 0.22193601882109307), (-1.852301675891971, 0.7316051323659742, -4.59707657835004), (1.2006734760111744, 1.2491245974583849, -0.12141741148572412), 0.017339035152533343, 0.1288567463361435, 0.0024346885673610856]}
{'frame_counter': 8220, 'label': 'tired', 'lma_features': [0.04502750679392883, 0.11841734059585285, 0.11939895148812174, 0.36671621492060236, 0.36766878764789956, 0.3668020145628353, 0.2578260700720938, 0.23946391492128125, 0.2861510000444684, 0.2788660536386504, (0.03315051853596212, -0.4670151275947171, 0.030184848656616813, 0.8827766094588134), (0.03789544996284889, -0.4664561593831504, 0.03524184131013541, 0.8826128133098562), 0.5340318955177651, 0.5197128581153685, (-1.2543036989793541,), (0.09765412745040829,), (0.4927870326030985, -0.1135012365621187, 0.37946452620073606), (1.3295658560799601, 0.32061684602773644, -3.4022864558244863), (0.3288064647577119, 0.8820740769233277, 0.5527940553774925), 0.01515427809140425, 0.11455392565079414, 0.0038763610563773625]}
{'frame_counter': 8250, 'label': 'tired', 'lma_features': [0.11332154786912207, 0.116484487598341, 0.14666265922401422, 0.3724128932685847, 0.38244032089991364, 0.4003789030998247, 0.2595348489861851, 0.27494376789517816, 0.286151000234265, 0.2784415672514708, (0.06296329619962378, -0.5582806077745021, 0.06226843466967298, 0.8201086482852223), (0.0364591559748467, -0.5578173956734157, 0.10753611214042377, 0.8181012991734691), 0.47922511238525517, 0.4521064951298515, (-2.129491567595125,), (0.18170801934065473,), (0.4160645097615186, -0.044105686670939545, 0.5108876143066461), (-0.8217888306518185, 1.118907727850565, 1.4036778701249315), (-1.661329398737543, -0.9427251332557376, 5.332315636412487), 0.016066353946218755, 0.11853297875684655, 0.0047033653239136825]}
{'frame_counter': 8280, 'label': 'tired', 'lma_features': [0.2073972192630405, 0.10613558205491148, 0.2014777808044513, 0.23953230768961092, 0.38695026684033057, 0.426908090118496, 0.26320112009268437, 0.30380674261400237, 0.28615100003561483, 0.27838169080670455, (0.043956879165881375, -0.6567630280463962, 0.0028103009824655216, 0.7516244925088629), (0.061006569418256704, -0.6518323439891478, 0.05431636595972075, 0.7532338400121202), 0.46176231555080954, 0.40547815326816083, (1.5889536451653044,), (-0.23930505602363755,), (0.12313612082476258, 0.12660108361053748, 0.3951830411533661), (-0.7590585831186406, -0.517028635523639, 0.14199093647313188), (-1.1636763992002281, -1.1731617786646837, -4.658057294366312), 0.01838715250044507, 0.13398146242024955, 0.003013254701628834]}
{'frame_counter': 8310, 'label': 'tired', 'lma_features': [0.25893825089403827, 0.10086026256477157, 0.25123477231677704, 0.41866856715895584, 0.35996449615470305, 0.4579073691225915, 0.25091695097102307, 0.3364386711028674, 0.28615099995350973, 0.2787536334854889, (-0.014287449435132092, -0.5131605446781344, 0.041509744845586824, 0.8534788734605223), (0.012313122737791726, -0.5121781183925855, 0.02547294329087402, 0.8548060281377502), 0.4215006544459772, 0.3801280402851745, (1.8285966423972335,), (-0.012641555731043976,), (-0.08623279505752937, -0.05446695803569526, 0.6542391969775359), (-0.4169745522881925, -2.064328516041122, -0.2832469814290842), (0.8051294497859923, 2.302988092200088, -3.05380404930618), 0.021866143592573627, 0.16604229458662942, 0.004425594545927759]}
{'frame_counter': 8340, 'label': 'tired', 'lma_features': [0.237334734105268, 0.10213706744511238, 0.21823244535313652, 0.4531038503336642, 0.3264412336043992, 0.4473689179365375, 0.23048650657982575, 0.32494424041934944, 0.2861509999657853, 0.27807887039037293, (-0.027496379645084067, -0.279929582164711, 0.029542363205104092, 0.9542139404075959), (-0.021804499062098658, -0.28139372495461407, -0.036449938199609046, 0.9532422887984222), 0.3803582004700506, 0.3717921694700183, (0.06969883931286248,), (0.23395657511584103,), (-0.28930239925439033, 0.11369039027977786, 0.5173428716136063), (0.10464182214531363, 1.0933696638895833, 0.7402457135320986), (-1.2776435056558788, -2.5907463432270306, -0.03624396012681815), 0.020717161414946346, 0.15925748395839642, 0.0037571882561115615]}
{'frame_counter': 8370, 'label': 'tired', 'lma_features': [0.3167319883668708, 0.08221150009894705, 0.3169190157291863, 0.31600622644275356, 0.3271026261320354, 0.4890858379397291, 0.25030013729398637, 0.3702764871113549, 0.2861509999963303, 0.27711274484926246, (0.013380009797326202, -0.12843461319007887, 0.024421121119878656, 0.9910281042736189), (-0.061284478823707626, -0.12505438093758992, -0.0635792272018959, 0.9878680183231209), 0.42473163672353204, 0.38178155756651205, (1.4727871742209087,), (4.009575492375929,), (-0.072161742088856, 0.004472853774348588, 0.12264827053558118), (0.4687996038281695, 0.11159048329226572, 0.8805980830364677), (-0.37911228962708193, -0.3240026945822266, 0.47433484872831333), 0.02583170090647975, 0.19844866265516553, 0.0011131960405295926]}
{'frame_counter': 8400, 'label': 'tired', 'lma_features': [0.4274360404240919, 0.17356429154003555, 0.3071739579865763, 0.32336185583721183, 0.3216508082870075, 0.4046171226936732, 0.2898597059849562, 0.34121902611482813, 0.28615099997443844, 0.2762097265697696, (0.039745376414459424, -0.01622987847131824, 0.028325815086431564, 0.9979736042093504), (-0.08788387406559318, -0.01883191090570587, -0.03395153289178801, 0.9946592910342248), 0.48075710192050153, 0.3919361599017876, (3.301646441899079,), (4.6047802356445775,), (-0.29336038531959513, -0.017420937267686936, -0.0070458047784425215), (-0.48084868579708345, -0.6133761576056501, -1.7447595422883095), (0.17070673209449386, -0.7440584629678926, -0.0905400890506555), 0.03292554838678678, 0.25381729656941465, 0.002324068649503585]}
